name,description,centroid_lon,centroid_lat,bbox_west,bbox_south,bbox_east,bbox_north
ML6/2,,-1.8429748061816391,6.440067829463657,-1.8583333333,6.4166666667,-1.8333333333,6.4583333333
ML2/6,,-2.2277636054470635,6.167049319738464,-2.2375,6.1458333333,-2.2166666667,6.1916666667
SL1/86,,0.4686805555569223,5.824541666671888,0.4291666667,5.7875,0.5083333333,5.8666666667
SL1/87,,0.5443749999776,5.814930555545889,0.5041666667,5.7791666667,0.5833333333,5.85
QL6/565,,-1.6585416666812502,6.288958333331249,-1.6608333333,6.2875,-1.6566666667,6.29
SSMP 618 CR,,-1.5666437505421513,5.578217833897997,-1.5681055555555556,5.576822222222222,-1.5651833333333334,5.579613888888889
AR/1440,,-1.2992935380086437,6.395846988298843,-1.300836111111111,6.394444444445,-1.2975055555555555,6.397505555555556
ER/835,,-0.6594642856653061,6.357321428540815,-0.6608333333,6.3558333333,-0.6583333333,6.3583333333
SSMP/ER/236,,-0.8925055555555556,6.478334722222221,-0.8933305555555555,6.476386111111111,-0.8916805555555556,6.480283333333333
SSMP/AR/2000,,-1.9543333333320003,6.155250000018,-1.9558333333,6.1541666667,-1.9525,6.1566666667
SSMP/5/1351,,-0.8201893939599171,6.264128787888014,-0.8216666667,6.2616666667,-0.8191666667,6.2658333333
WR/1583,,-2.152992424278926,5.382613636366116,-2.1541666667,5.3808333333,-2.1516666667,5.3841666667
SSMP/WR/338,,-1.9483333333500001,5.9087499999999995,-1.95,5.9075,-1.9466666667,5.91
SSMP/15/1,,-2.157499999966666,8.570833333349999,-2.16,8.5691666667,-2.155,8.5725
SSMP/15/2,,-2.1537500000125,8.560624999974998,-2.155,8.5583333333,-2.1516666667,8.5625
AR/237,,-1.9678472222201382,6.087152777792359,-1.97,6.085,-1.9658333333,6.0891666667
SSMP/AR/2157,,-1.45000000004375,6.388854166662501,-1.4516666667,6.3866666667,-1.4491666667,6.3908333333
SSMP/AR/2193,,-1.6770833332999997,6.3225,-1.6783333333,6.3208333333,-1.6758333333,6.3241666667
PL6/310 (Adubea),,-1.9397817460489797,6.40512566137139,-1.9541666667,6.3833333333,-1.925,6.425
SSMP/5/1347,,-0.8132196969801652,6.257159090876859,-0.815,6.2558333333,-0.8116666667,6.2583333333
WR/2142,,-1.6094453698593352,5.451531249619972,-1.6111111111,5.4502777778,-1.6077777778,5.4527833333333335
SSMP/2/2399,,-2.64666666665,5.744583333300001,-2.6483333333,5.7433333333,-2.645,5.7458333333
PL9/19,,-0.7495563161112172,10.727279498222696,-0.7883333333,10.6722222222,-0.7008333333,10.7872222222
MC/SSMP/CR/1208,,-2.01416666665,6.289583333299999,-2.0158333333,6.2883333333,-2.0125,6.2908333333
AR/1741,,-1.4920833332999999,5.88166666665,-1.4933333333,5.88,-1.4908333333,5.8833333333
CR/1021,,-1.99083333335,6.100555555572501,-1.9927777778,6.099444444445,-1.9888888889,6.1016666667
SSMP-3/563,,-1.99083333335,6.100555555572501,-1.9927777778,6.099444444445,-1.9888888889,6.1016666667
SSMP/WR/227,,-2.21145833331875,4.95437499996875,-2.2133333333,4.9533333333,-2.2091666667,4.9558333333
CR/240,,-1.5348455110997297,5.926599074758791,-1.5373277777777778,5.925283333333334,-1.5323611111,5.927919444444444
SSMP/5/1349,,-0.8134166666860001,6.260833333290001,-0.8141666667,6.2583333333,-0.8125,6.2633333333
SSMP/5/1353,,-0.83416666665,6.3004166667,-0.8358333333,6.2991666667,-0.8325,6.3016666667
ER/831,,-0.6679164931632784,6.348335416578591,-0.6691666667,6.3466666667,-0.6666666667,6.350002777777778
AR/369,,-1.9829161458020772,6.10166705252378,-1.9841666667,6.1,-1.981663888888889,6.1033333333
SSMP/AHR/14,,-0.8420833332999998,6.30833333335,-0.8433333333,6.3066666667,-0.8408333333,6.31
ER/1235,,-0.9987500000000001,6.434583333299999,-1.0,6.4333333333,-0.9975,6.4358333333
AR/2179,,-1.7576602564233725,6.090096153853253,-1.76,6.0891666667,-1.755,6.0916666667
NR/3,,-2.303583333338,8.932333333338002,-2.305,8.9308333333,-2.3025,8.9341666667
CR/1074,,-1.8179166667000002,6.00375,-1.8191666667,6.0025,-1.8166666667,6.005
SSMP/5/1352,,-0.82375,6.269999999999999,-0.825,6.2675,-0.8225,6.2725
ER/833,,-0.6704924242714876,6.3567803030049586,-0.6716666667,6.355,-0.6691666667,6.3583333333
SSMP/ER/100,,-0.7065661313809164,6.301471782259956,-0.708625,6.30005,-0.7045111111111111,6.302891666666667
ER/107,,-0.7100000000000001,6.302083333300001,-0.7116666667,6.3008333333,-0.7083333333,6.3033333333
CR/1033,,-1.6216666666500004,5.923752777794444,-1.6225,5.923338888888889,-1.6208333333,5.9241666667
SSMP-3/1046,,-1.6754660495679543,5.923893560429825,-1.6769611111111111,5.921763888888889,-1.6738027777777778,5.925988888888889
ER/650,,-0.5694444444611111,6.380694444436109,-0.5708333333,6.3783333333,-0.5666666667,6.3825
ER/942,,-0.5970833333000001,6.164166666650001,-0.5983333333,6.1625,-0.5958333333,6.1658333333
AR/1605,,-1.6726972222222225,5.9168574074074085,-1.6741694444444444,5.914172222222223,-1.6713777777777779,5.919183333333334
SSMP/WR/171,,-2.0089583333124996,5.2679166666875,-2.01,5.2666666667,-2.0083333333,5.2691666667
SSMP-LAYER/1313,,-2.4245833333125,6.8190277777625,-2.4275,6.8166666667,-2.4225,6.8208333333
WR/316,,-2.135442474473465,5.3933435848829445,-2.1388777777777777,5.390405555555556,-2.1320055555555557,5.396280555555555
SSMP-NIM-GH/1836,,-2.898125000025,5.805208333325,-2.8991666667,5.8033333333,-2.8966666667,5.8075
SSMP-3/1393,,-1.5813886167202407,5.791445773630173,-1.5823222222222222,5.789661111111111,-1.5804666666666667,5.793205555555556
CR/4444,,-1.5174863675105115,5.890135480364452,-1.519211111111111,5.888411111111111,-1.5157527777777777,5.891830555555556
ML2/56,,-2.380120716508564,6.296378504665506,-2.4041666667,6.25,-2.3583333333,6.3458333333
SSMP/5/2139,,-0.720250000024,6.451166666662,-0.7216666667,6.45,-0.7183333333,6.4525
SSMP/5/2140,,-0.6875000000000001,6.462083333300001,-0.6891666667,6.4608333333,-0.6858333333,6.4633333333
SSMP/6/2291,,-2.00375,6.326666666649999,-2.005,6.325,-2.0025,6.3283333333
MC/SSMP/6/2568,,-1.7379166667000001,6.155833333349999,-1.7391666667,6.1541666667,-1.7366666667,6.1575
SSMP/2/2395,,-2.1570833333,5.350000000000001,-2.1583333333,5.3483333333,-2.1558333333,5.3516666667
SSMP/5/2016,,-0.6879166667000002,6.2795833333,-0.6891666667,6.2783333333,-0.6866666667,6.2808333333
SSMP/5/1760,,-1.5283333333500002,5.9220833333,-1.53,5.9208333333,-1.5266666667,5.9233333333
MC./SSMP/6/2410,,-1.7570833333500002,6.274166666650001,-1.7591666667,6.2733333333,-1.755,6.275
PL6/21 (Esaase),,-1.9674479166901147,6.520192307690773,-2.0166666667,6.4916666667,-1.9166666667,6.5458333333
SSMP-NIM-6/1846,,-1.6121666666890002,6.435416666695,-1.6141666667,6.4341666667,-1.61,6.4366666667
MC./SSMP/3/1339,,-1.5705833333560002,5.553500000005999,-1.5716666667,5.5516666667,-1.5691666667,5.555
SSMP-NIM-3/1851,,-1.5987499999785715,5.726130952376531,-1.6,5.725,-1.5966666667,5.7275
SSMP/6/2777,,-2.0412500000000002,6.551736111102083,-2.0441666667,6.5508333333,-2.0383333333,6.5525
SSMP-NIM-5/1845,,-0.8197916666875001,6.504479166640624,-0.8216666667,6.5033333333,-0.8183333333,6.5058333333
MC/SSMP/6/2429,,-1.5889166666620003,6.340083333326,-1.59,6.3391666667,-1.5875,6.3408333333
SSMP-NIM-6/1835,,-1.6800833333379999,6.262249999975999,-1.6808333333,6.2608333333,-1.6791666667,6.2633333333
SSMP-NIM-12/1849,,-2.11083333335,7.040416666699999,-2.1125,7.0391666667,-2.1091666667,7.0416666667
SSMP-NIM-6/1834,,-1.6804166667000002,6.267500000000001,-1.6816666667,6.2666666667,-1.6791666667,6.2683333333
SSMP-NIM-6/1833,,-1.6804166667000002,6.26916666665,-1.6816666667,6.2683333333,-1.6791666667,6.27
SSMP/3/1278,,-1.8283333333624998,6.027916666712501,-1.8291666667,6.0266666667,-1.8275,6.0291666667
SSMP-NIM-6/1832,,-1.6779166667000003,6.26916666665,-1.6791666667,6.2683333333,-1.6766666667,6.27
SSMP/6/2586,,-1.7631944444499996,6.231111111066666,-1.7641666667,6.2291666667,-1.7625,6.2333333333
SSMP-NIM-3/1838,,-1.8157291666781248,6.0204166666687495,-1.8166666667,6.0183333333,-1.815,6.0225
SSMP-NIM-3/1841,,-1.8087500000000003,6.02583333335,-1.81,6.0241666667,-1.8075,6.0275
SSMP-NIM-3/1840,,-1.8114772727347104,6.016704545442148,-1.8141666667,6.0158333333,-1.8091666667,6.0175
SSMP/5/2098,,-0.8554166667,6.26916666665,-0.8566666667,6.2675,-0.8541666667,6.2708333333
SSMP-NIM-3/1673,,-1.80858333335,6.024083333319999,-1.81,6.0233333333,-1.8075,6.025
SSMP/5/2095,,-0.85875,6.27,-0.86,6.2683333333,-0.8575,6.2716666667
SSMP/5/2096,,-0.85625,6.2641666666499995,-0.8575,6.2625,-0.855,6.2658333333
SSMP-NIM-3/1839,,-1.8110119047724484,6.015059523805102,-1.8125,6.0141666667,-1.8091666667,6.0158333333
MC/SSMP/3/1394,,-1.495583333362,5.859833333338001,-1.4966666667,5.8583333333,-1.4941666667,5.8616666667
SSMP/6/2776,,-2.038194444433333,6.554027777754164,-2.04,6.5525,-2.0358333333,6.5558333333
SSMP-NIM-12/1821,,-2.3995833333,6.6274999999999995,-2.4008333333,6.6258333333,-2.3983333333,6.6291666667
SSMP-NIM-3/1843,,-1.58375,5.74333333335,-1.585,5.7416666667,-1.5825,5.745
SSMP-NIM-6/1844,,-1.615,6.155416666699999,-1.6166666667,6.1541666667,-1.6133333333,6.1566666667
SSMP/6/2699,,-1.7255208333593746,6.293645833340624,-1.7266666667,6.2925,-1.7241666667,6.295
SSMP/5/2149,,-0.7024999999999999,6.348333333349999,-0.705,6.3475,-0.7,6.3491666667
MC/SSMP/5/2137,,-0.7022916666500001,6.3510416666500005,-0.7033333333,6.3491666667,-0.7008333333,6.3533333333
MC/SSMP/5/2150,,-0.7045833333,6.355000000000001,-0.7058333333,6.3533333333,-0.7033333333,6.3566666667
SSMP/5/2136,,-0.7020833333000001,6.3549999999999995,-0.7033333333,6.3533333333,-0.7008333333,6.3566666667
SSMP/5/1361,,-0.914097222213194,6.370763888900692,-0.9158333333,6.3691666667,-0.9125,6.3725
SSMP/5/1362,,-0.92166666665,6.3716666667,-0.9225,6.3691666667,-0.9208333333,6.3741666667
SSMP-NIM-5/1618,,-0.7125694444520834,6.341736111081251,-0.7141666667,6.34,-0.7108333333,6.3433333333
SSMP/11/11,,-2.323166666698,6.386583333374001,-2.3241666667,6.385,-2.3216666667,6.3891666667
MC./SSMP/6/2248,,-1.782175925898148,5.99476851849074,-1.7841666667,5.9933333333,-1.7808333333,5.9958333333
SSMP/ER/2115,,-0.6979166667,6.46,-0.6991666667,6.4583333333,-0.6966666667,6.4616666667
SSMP/ER/2110,,-0.6878409091231403,6.468219696980166,-0.6891666667,6.4666666667,-0.6866666667,6.47
SSMP/ER/2109,,-0.7274404761887756,6.452678571440817,-0.7283333333,6.4508333333,-0.7266666667,6.4541666667
MC./SSMP/5/2083,,-0.8615277777775,6.264583333300002,-0.863055555555,6.2633333333,-0.86,6.2658333333
SSMP/5/1354,,-0.45910714284081644,6.3591071428336745,-0.4608333333,6.3575,-0.4575,6.36
SSMP/6/2308,,-1.725083333326,6.033916666662,-1.7258333333,6.0325,-1.7241666667,6.035
SSMP/3/1334,,-2.0243055555444442,6.232361111105557,-2.025,6.2316666667,-2.0233333333,6.2333333333
SSMP/3/1262,,-1.831845238063265,6.026130952388775,-1.8333333333,6.025,-1.8308333333,6.0275
SSMP/9/374,,-0.8929166667000001,10.709999999999999,-0.8941666667,10.7083333333,-0.8916666667,10.7116666667
MC./SSMP/9/288,,-0.8924305555611113,10.72993055556111,-0.8933333333,10.7266666667,-0.8916666667,10.7325
SSMP/9/290,,-0.9074999999999999,10.7333333333,-0.9083333333,10.7308333333,-0.9066666667,10.7358333333
SSMP/9/312,,-0.9063194444166667,10.729930555583334,-0.9083333333,10.7275,-0.905,10.7316666667
MC/SSMP/9/311,,-0.9049999999999998,10.733402777795833,-0.9066666667,10.7316666667,-0.9033333333,10.735
SSMP/9/296,,-0.8975694444472222,10.738819444447222,-0.9,10.7375,-0.8958333333,10.74
SSMP/9/326,,-0.8972222221833338,10.72819444440833,-0.9,10.7258333333,-0.8958333333,10.73
MC/SSMP/9/325,,-0.91083333335,10.727916666700002,-0.9125,10.7266666667,-0.9091666667,10.7291666667
SSMP-NIM-9/1847,,-0.9095486111159962,10.725703125012657,-0.9125,10.725,-0.9066666667,10.7266666667
SSMP-NIM-5/1608,,-1.0004166667,6.44666666665,-1.0016666667,6.445,-0.9991666667,6.4483333333
MC./SSMP/6/2751,,-1.7000000000000002,6.27583333335,-1.7008333333,6.275,-1.6991666667,6.2766666667
MC/SSMP/9/315,,-0.8962500000045458,10.734128787861984,-0.8983333333,10.7325,-0.8941666667,10.7358333333
SSMP-NIM-3/1837,,-1.5878472222451392,5.740972222226388,-1.59,5.7391666667,-1.5866666667,5.7433333333
SSMP-NIM-3/1852,,-1.5877976190091838,5.738630952394898,-1.59,5.7375,-1.585,5.7391666667
SSMP-NIM-3/1854,,-1.58583333335,5.741666666700001,-1.5866666667,5.7391666667,-1.585,5.7441666667
MC/SSMP/5/2053,,-0.6608333333500002,6.285,-0.6625,6.2841666667,-0.6591666667,6.2858333333
SSMP-NIM-3/1853,,-1.5837499999999998,5.74,-1.585,5.7383333333,-1.5825,5.7416666667
MC/SSMP/5/2158,,-0.5297499999759998,6.359916666661999,-0.5308333333,6.3591666667,-0.5283333333,6.3608333333
MC/SSMP/12/28,,-2.3203240740919755,7.0410648148172825,-2.3216666667,7.04,-2.3183333333,7.0425
MC/SSMP/12/27,,-2.322083333295454,7.01587121213843,-2.3233333333,7.0141666667,-2.32,7.0175
MC/SSMP/12/29,,-2.3204166667000004,7.038333333349999,-2.3216666667,7.0366666667,-2.3191666667,7.04
MC/SSMP/12/18,,-2.3177651515119835,7.038749999995454,-2.3191666667,7.0366666667,-2.3158333333,7.04
MC/SSMP/12/26,,-2.3245833332999997,7.01666666665,-2.3258333333,7.015,-2.3233333333,7.0183333333
SSMP/3/1286,,-1.8257638889013887,6.028263888901389,-1.8266666667,6.025,-1.825,6.0308333333
SSMP-LAYER/1516,,-1.6080357143163264,6.151845238081633,-1.6091666667,6.1508333333,-1.6066666667,6.1533333333
SSMP/6/2491,,-1.6987500000000002,6.297499999999999,-1.7008333333,6.2966666667,-1.6966666667,6.2983333333
SSMP-NIM-6/1853,,-1.6758333333499997,6.3,-1.6775,6.2991666667,-1.6741666667,6.3008333333
SSMP/ER/2106,,-0.698657407415432,6.464953703710492,-0.7,6.4633333333,-0.6975,6.4666666667
SSMP-NIM-6/1847,,-1.6958333333625,6.216666666649999,-1.6975,6.215,-1.6941666667,6.2183333333
SSMP-NIM-5/1845,,-1.01,6.43875,-1.0116666667,6.4375,-1.0083333333,6.44
SSMP-NIM-5/1842,,-1.0104924242714879,6.444053030295043,-1.0116666667,6.4425,-1.0091666667,6.4458333333
SSMP/ER/2108,,-0.6879166667000002,6.465000000000001,-0.6891666667,6.4633333333,-0.6866666667,6.4666666667
SSMP/ER/2107,,-0.7048863636190082,6.4678409091157025,-0.7066666667,6.4666666667,-0.7033333333,6.4691666667
SSMP/ER/2103,,-0.6995833333499999,6.46333333335,-0.7,6.4625,-0.6991666667,6.4641666667
PL12/5,,-2.43541666665,6.699999999999999,-2.5,6.65,-2.3708333333,6.75
PL5/241,,-0.8704489370005064,6.124757972669382,-0.9166666667,6.0833333333,-0.8083333333,6.1666666667
PL-3/818,,-1.6760833333554175,5.733719696983495,-1.725,5.6666666667,-1.6416666667,5.7833333333
PL (G)-5/841,,-0.4698028673690528,6.179121863810081,-0.5,6.1125,-0.4333333333,6.2291666667
PL3/102,,-1.1410191441379525,5.216019144182884,-1.1666666667,5.1666666667,-1.1,5.2416666667
PL3/106,,-1.2103013461248877,5.232596069578444,-1.2666666667,5.1166666667,-1.1001611111111111,5.321069444444444
PL2/206 (Hiawa),,-2.2006944444486662,5.610611111112413,-2.25,5.5583333333,-2.1541666667,5.6666666667
PL2/634,,-2.3833580369020515,5.39533926216537,-2.4166666667,5.3333333333,-2.3333333333,5.4791666667
PL2/483,,-2.3119011471170037,5.376037449406511,-2.3583333333,5.3416666667,-2.2666666667,5.4083333333
PL-6/811,,-1.8788471370067161,6.8516998977437655,-1.95,6.7708333333,-1.8333333333,6.9
PL5/289,,-0.6830043859447139,6.373099415190853,-0.7208333333,6.3583333333,-0.6416666667,6.3875
PL (G)-3/835,,-0.8875,5.34166666665,-0.9083333333,5.325,-0.8666666667,5.3583333333
PL (G)-2/840,,-1.8383928571489794,5.473214285702041,-1.8666666667,5.4708333333,-1.8125,5.4791666667
PL7/180,,-2.8317720883276096,7.320286144589108,-2.925,7.2666666667,-2.75,7.3791666667
PL9/54,,-0.7396128841665902,10.956294326250331,-0.775,10.9208333333,-0.6958333333,10.9916666667
PL3/122,,-1.6270192307840534,5.7150961538441125,-1.6416666667,5.6666666667,-1.6,5.75
PL9/37,,-0.8848473122077957,10.894565559760835,-0.9291666667,10.8166666667,-0.8372222222,10.9916666667
PL7/184,,-2.225817812807817,7.670051337129287,-2.3166666667,7.525,-2.1375,7.7791666667
PL7/185,,-2.1533491561175895,8.009177215223014,-2.175,7.95,-2.1291666667,8.0666666667
PL7/182,,-2.14081834533053,7.92946942448694,-2.2125,7.8041666667,-2.075,8.075
PL7/181,,-2.225817812807817,7.670051337129287,-2.3166666667,7.525,-2.1375,7.7791666667
PL2/35/VOL2,,-2.163988095222449,5.356845238077551,-2.1708333333,5.3416666667,-2.1541666667,5.3708333333
PL5/272,,-0.8793103448447018,6.352658045957467,-0.9208333333,6.3083333333,-0.825,6.4291666667
PL2/156 (Tarkwa 4),,-1.9487067364578288,5.452941196242906,-1.9923936111,5.4032197222,-1.9192766667,5.5068497222
PL2/156 (Tarkwa 3),,-2.01627452915668,5.399196370147476,-2.0786111111,5.3611111111,-1.9738888889,5.4527777778
ML6/9,,-1.9399336198310824,6.405280835634662,-1.9543805555555556,6.383461111111111,-1.9251027777777778,6.425202777777778
ML5/19,,-0.7111248159485296,6.114467520432592,-0.75,6.079144444444444,-0.658325,6.1458333333
ML2/17,,-2.152083333362712,6.260134180779875,-2.1791666667,6.2458333333,-2.1291666667,6.2791666667
ML2/164,,-2.0474358974169378,5.704407051298741,-2.075,5.6875,-2.0208333333,5.7166666667
LVD 8285B/2013,,-1.8901235622472612,5.190437612233942,-1.9083,5.159997222222223,-1.8724,5.219619444444445
ML2/168,,-2.0056089743708583,5.790544871781214,-2.025,5.775,-1.9916666667,5.8083333333
ML2/169,,-2.318005515995981,6.465961228043219,-2.355086111111111,6.432180555555555,-2.2751194444444445,6.495866666666666
PL2/679,,-1.9419871794892025,5.382745726499396,-1.9666666667,5.3541666667,-1.9166666667,5.4083333333
PL2/413,,-2.910592269315496,6.713743780435698,-2.9458083333333334,6.671125,-2.854127777777778,6.758505555555556
PL5/4/VOL5,,-0.6937500000272727,5.952083333322727,-0.7125,5.9416666667,-0.675,5.9625
PL7/4 (Ntotoroso),,-2.354446810865299,7.002317186407268,-2.4166694444444445,6.937147222222222,-2.2916694444444445,7.082969444444444
QL5/9,,-0.07996106764724087,6.189881850526736,-0.08172222222222222,6.188169444444444,-0.078075,6.191675
QL6/528,,-1.7704166666766668,6.744138888878225,-1.7725,6.7416666667,-1.7683333333,6.7458333333
QL6/314,,-1.74420833336425,6.840916666678502,-1.7475,6.8391666667,-1.7416666667,6.8425
QL6/315,,-1.7395833333499997,6.842083333300001,-1.7416666667,6.8408333333,-1.7375,6.8433333333
PL2/156 (Tarkwa 2),,-1.9848059220907237,5.338765531604056,-2.0152777778,5.2588888889,-1.953055555555,5.4177777778
PL-10/4 (Collete),,-2.0576903292067747,10.104809670811127,-2.1,10.0791666667,-2.0125,10.1291666667
SSMP-NIM-6/1832,,-2.02395833331875,6.426874999968749,-2.0258333333,6.4258333333,-2.0216666667,6.4283333333
SSMP-NIM-12/1850,,-2.1075,7.03875,-2.1091666667,7.0375,-2.1058333333,7.04
PL2/431 (Nsuta Hotopo 'B'),,-1.8874289397119717,4.89447502252187,-1.905555555555,4.8738888889,-1.8702777778,4.9177777778
RL10/11 (Kunche/Bepkong),,-2.746660096044467,10.406190730954854,-2.776944444445,10.375,-2.7166666667,10.4291666667
PL5/126 (Akyem East),,-1.0273450754864653,6.344048021153365,-1.0541694444444445,6.299677777777778,-1.0,6.378844444444445
PL (G)-2/838,,-2.069469895289047,4.780573734736229,-2.1125,4.7416666667,-2.0125,4.8416666667
SSMP/NR/1,,-2.2996874999671872,8.94864583332656,-2.3008333333,8.9475,-2.2983333333,8.95
PL5/19 (Esaase),,-0.840561594215144,6.551974637686461,-0.8833333333,6.5083333333,-0.8041666667,6.6
SSMP/AR/786,,-1.8426388888833334,6.3451388888833335,-1.8433333333,6.3441666667,-1.8416666667,6.3458333333
MC113/Vol.4,,-1.9672743055758974,5.2394675925762355,-2.0416666667,5.2125,-1.9166666667,5.2708333333
MC113 (Hotopo),,-1.8869092039886617,4.894309701497429,-1.9041666667,4.875,-1.8666666667,4.9166666667
SSMP/CR/1215,,-1.4015530302950414,5.155492424271488,-1.4033333333,5.1541666667,-1.4,5.1566666667
SSMP/AR/436,,-2.0345833332999996,6.374999999999999,-2.0358333333,6.3741666667,-2.0333333333,6.3758333333
SSMP/WR/2308,,-1.9981547619367348,5.291369047611225,-1.9991666667,5.29,-1.9966666667,5.2925
PL-6/808,,-1.4827171361337925,6.400440140873449,-1.5,6.3666666667,-1.4458333333,6.4166666667
PL2/431 (Nsuta Hotopo A),,-1.9730089933213177,5.251101183792192,-2.0722222222,5.1627777778,-1.9,5.356944444445
QL3/688,,-0.6770833332999998,5.640833333350002,-0.6783333333,5.6391666667,-0.6758333333,5.6425
QL.4/133,,-1.03916666665,6.1970833333,-1.04,6.1958333333,-1.0383333333,6.1983333333
SSMP/9/340,,-0.7909722222194444,10.671388888869446,-0.7925,10.6683333333,-0.79,10.6733333333
