name,description,centroid_lon,centroid_lat,bbox_west,bbox_south,bbox_east,bbox_north
RL6/154,,-1.6216900582344072,6.381311404306233,-1.6668166666666666,6.333491666666666,-1.533425,6.416691666666667
RL6/115,,-1.8663999663336923,6.655531110170526,-1.884511111111111,6.616702777777777,-1.8484305555555556,6.694066666666667
PL2/462 (Adwufia),,-2.977241035878889,6.547725763606823,-3.0375,6.4708333333,-2.9416666667,6.6333333333
PL-GH/317,,-2.1156111111031155,5.106666666638201,-2.15,5.0833333333,-2.0833333333,5.1333333333
PL2/614,,-2.9143895349055327,6.570465116262768,-2.9541666667,6.4958333333,-2.875,6.6333333333
PL10/33,,-2.239364393336525,9.374894958205877,-2.266825,9.30006388888889,-2.195911111111111,9.43356111111111
PL10/28,,-2.237467935802839,9.478754698041989,-2.2834777777777777,9.433486111111112,-2.1875555555555555,9.533586111111111
RL2/69,,-2.1719994758942045,5.0641116352148074,-2.2083333333,5.0333333333,-2.1208333333,5.0916666667
PL6/322,,-2.0155657181520663,6.782605013548084,-2.0541666667,6.75,-2.0,6.8291666667
RL6/91,,-1.2326927217869563,6.161708656265656,-1.2791666667,6.0833333333,-1.2041666667,6.25
PL5/3 (Kenbert Ntronang),,-1.0940913021012466,6.322849962495861,-1.1208305555555556,6.303847222222222,-1.075,6.349675
PL5/266,,-0.8734907407256453,6.561861111151588,-0.9,6.5,-0.8333333333,6.6166666667
PL2/398,,-2.829131853195418,6.303164827231169,-2.883627777777778,6.25005,-2.7644888888888888,6.366655555555556
PL2/400,,-2.9147539178764723,6.288700994958086,-2.9820305555555557,6.200144444444445,-2.822322222222222,6.391391666666666
PL2/310,,-2.031991394787356,5.83218947125807,-2.0625138888888888,5.804116666666666,-1.9999833333333332,5.874919444444444
RL2/93,,-1.676007459764232,5.4168826912323444,-1.7123583333333334,5.380444444444445,-1.6330666666666667,5.465747222222222
PL2/155,,-1.8533905229087848,5.130433006527721,-1.8666666667,5.1125,-1.8416666667,5.1541666667
RL6/62,,-1.90736323159922,6.050811068702091,-1.9666666667,6.0208333333,-1.8291666667,6.0916666667
RL3/29,,-1.9738758992794325,5.958528177462123,-2.0166666667,5.925,-1.9333333333,6.0
PL6/62,,-1.9015240878583628,6.381164599689973,-1.9166916666666667,6.358813888888889,-1.8834444444444445,6.399616666666667
PL6/87,,-1.617820651973643,6.30280007168223,-1.6332805555555556,6.270933333333334,-1.5999222222222222,6.333538888888889
RL6/124,,-1.2919379491632312,6.300886820779316,-1.3501527777777778,6.270991666666666,-1.2500444444444445,6.325136111111111
PL2/385,,-2.111489273933413,5.206373762371276,-2.125,5.1708333333,-2.0833333333,5.25
PL6/26,,-1.2881042166365455,6.21338322507953,-1.3243,6.190675,-1.2500361111111111,6.240166666666667
PL2/420,,-2.068981481482531,5.020925925931458,-2.0875,5.0,-2.05,5.0458333333
PL2/321,,-1.9994496855334107,5.052672955952073,-2.0291666667,5.025,-1.9833333333,5.0833333333
PLGH/453,,-1.9688568376035498,5.049341168099758,-1.9833333333,5.0125,-1.9541666667,5.0875
PL5/134,,-0.8556608338622398,6.42915771130282,-0.8833305555555555,6.399672222222223,-0.8333305555555556,6.458
PL2/399 (Akoko A),,-2.1343749999915174,5.054538690514573,-2.1625,5.0416666667,-2.1166666667,5.0791666667
RL5/36,,-1.028776041614551,6.424609375006739,-1.0458333333,6.4166666667,-1.0083333333,6.4333333333
PL6/152,,-1.029999999986,6.442083333317999,-1.0458333333,6.4333333333,-1.0125,6.45
PL5/160 (Abirem),,-0.9668880730338303,6.34728853811973,-1.0,6.320508333333334,-0.9166694444444444,6.366344444444445
ML2/51/VOL.2 (Betindsi),,-2.1973045236491213,5.160602220275939,-2.224975,5.133483333333333,-2.1790777777777777,5.191711111111111
PL3/102,,-1.12125,5.21375,-1.1225,5.2116666667,-1.12,5.2158333333
MC 113/VOL4,,-1.9443963146406367,5.30609873486933,-2.0,5.2708333333,-1.9,5.3541666667
PL10/43,,-2.660981070915311,10.719436493871262,-2.733775,10.66628888888889,-2.600041666666667,10.787711111111111
PL2/624,,-2.1219624682317058,5.277465012713196,-2.1416666667,5.2458333333,-2.1,5.3208333333
PL2/538,,-2.045034461158598,5.269094611520571,-2.0916666667,5.25,-2.0125,5.2958333333
PL2/539,,-2.084350775204646,5.320145348828779,-2.1041666667,5.2583333333,-2.0583333333,5.375
PL2/1/Vol.10,,-2.058333333331105,5.238323643399088,-2.1,5.2125,-2.0041666667,5.2625
SSML-O6 18/2024,,-2.0362639059304706,6.202056543967281,-2.0375,6.2008,-2.035,6.2033
SSML-O6 19/2024,,-2.0202493074792245,6.281320914127424,-2.0217,6.2792,-2.0183,6.2825
SSML-O6 13/2024,,-2.019047172236504,6.273039845758356,-2.02,6.2708,-2.0175,6.275
SSML-O6 14/2024,,-2.024291339491916,6.209759006928407,-2.0258,6.2083,-2.0233,6.2117
SSML-O6 2/2023,,-2.0131890342052317,6.285907947686117,-2.015,6.285,-2.0117,6.2867
RML-N-4/180,,0.37665000000000004,5.9808,0.3733,5.9783,0.38,5.9833
PL2/801,,-2.125094696962914,5.657689393922192,-2.1666666667,5.625,-2.075,5.6958333333
QL9/22,,-1.2122335012544407,10.817518326078039,-1.2152305555555556,10.815947222222222,-1.2104444444444444,10.819291666666667
PL6/87/VOL2,,-1.6167581059788443,6.32894770660259,-1.623055555555,6.318055555555,-1.6088888889,6.34
PL6/87/Vol.2,,-1.61145833330625,6.334505208361327,-1.625,6.3125,-1.5958333333,6.3541666667
PL2/546,,-2.152083333362712,6.260134180779875,-2.1791666667,6.2458333333,-2.1291666667,6.2791666667
1469/2001,,-2.3541805437982775,7.003959712369858,-2.4166666667,6.9388888889,-2.2913888889,7.0833333333
QL2/545,,-1.8750571895300074,4.968995098053114,-1.88,4.9666666667,-1.8708333333,4.9716666667
QL2/459,,-1.6445486111276042,5.075694444431249,-1.6475,5.0725,-1.6416666667,5.0783333333
KL2/31,,-2.286315789460065,4.9843932748394435,-2.29,4.9791666667,-2.2775,4.9908333333
RML-N-LAYER/72,,-2.10625,7.603333333350001,-2.1125,7.5966666667,-2.1,7.61
QL6/530,,-1.6412499999999997,6.80400641023491,-1.6425,6.8016666667,-1.64,6.8058333333
SSML-AS2 11/2023,,-2.0118321428571426,5.814732142857142,-2.0133,5.8133,-2.01,5.8158
SSML-AS2 14/2024,,-2.01125,5.816650000000001,-2.0133,5.8158,-2.0092,5.8175
SSML-AS2 18/2024,,-2.0141500000000003,5.8145999999999995,-2.015,5.8125,-2.0133,5.8167
SSML-AS2 43/2024,,-2.079756097560976,5.831093902439024,-2.0808,5.8292,-2.0792,5.8325
SSML-AS2 10/2023,,-2.0050878048780487,5.819725609756097,-2.0058,5.8183,-2.0042,5.8208
SSML-AS2 12/2023,,-2.00705,5.817950000000001,-2.0083,5.8167,-2.0058,5.8192
QL1/1043,,0.09953534391017486,5.820874554717207,0.09738888888888889,5.818222222222222,0.10147222222222223,5.823444444444444
QL5/124,,-0.37682942338720055,5.803682990177938,-0.3796388888888889,5.7979722222222225,-0.37316666666666665,5.8077777778
RML-N-6/161,,-1.6898041615667077,6.150164504283967,-1.6933,6.1483,-1.6867,6.1525
PL2/545,,-2.14425000001116,5.976416666686121,-2.1625,5.9625,-2.1291666667,5.9916666667
QL2/548,,-1.6763131313110882,5.0447264309622275,-1.678055555555,5.0433333333,-1.6747222222,5.0458333333
QL1/132/VOL.2,,-0.28686011903995534,5.635372023802456,-0.2908333333,5.6325,-0.2825,5.6383333333
QL7/22,,-2.1492013889128914,7.5208159722331365,-2.1541666667,7.5141666667,-2.1441666667,7.5283333333
QL6/578,,-1.716607142832653,7.1025595238530626,-1.7183333333,7.1016666667,-1.715,7.1041666667
SSML-AS2 40/2024,,-2.076400692520776,5.830628393351801,-2.0775,5.8292,-2.0758,5.8325
SSML-AS2 16/2024,,-2.01205,5.81835,-2.0133,5.8175,-2.0108,5.8192
SSML-AS2 26/2024,,-2.01205,5.820000000000001,-2.0133,5.8192,-2.0108,5.8208
SSML-AS2 17/2024,,-2.009434104627766,5.8181689134808865,-2.0108,5.8167,-2.0083,5.8192
SSML-AS2 24/2024,,-2.0829,5.8295499999999985,-2.0833,5.8283,-2.0825,5.8308
QL3/680,,-0.5164999999700001,5.55474999997,-0.5183333333,5.5533333333,-0.515,5.5558333333
QL3/548,,-1.4263782051266274,5.170224358963906,-1.4275,5.1683333333,-1.425,5.1725
QL6/486,,-1.5007625786128336,6.8477122641530075,-1.5033333333,6.8416666667,-1.4983333333,6.8533333333
MC/SSMP/6/2948,,-1.639490740706173,6.256712962930248,-1.6408333333,6.255,-1.6383333333,6.2583333333
QL1/552,,0.051388888885416616,6.046875000013541,0.0491666667,6.0441666667,0.0533333333,6.0491666667
RML-QL-GH/302,,0.31834999999999997,5.8396,0.3175,5.8392,0.3192,5.84
PL (G)-LAYER/827,,-0.9916132478812295,6.23488247862768,-1.0041666667,6.2125,-0.975,6.25
PL-5/817,,-0.8905701754450831,6.2448464912470225,-0.9,6.2291666667,-0.875,6.2708333333
RML-QL-4/295,,0.41000000000000003,6.6125,0.4083333333,6.6116666667,0.4116666667,6.6133333333
QL16/4,,-0.8585227272590912,10.578257575768182,-0.8608333333,10.5766666667,-0.8558333333,10.58
PL5/252,,-0.6843750000124997,6.349305555561112,-0.7,6.3375,-0.6666666667,6.3583333333
PL6/458,,-1.304041858661579,6.120151689711111,-1.35,6.0833333333,-1.25,6.15
SSMP/6/2944,,-1.6886574074351852,6.31560185189074,-1.6908333333,6.3141666667,-1.6866666667,6.3166666667
MC/SSMP/5/2139,,-0.720250000024,6.451166666662,-0.7216666667,6.45,-0.7183333333,6.4525
QL.3/607,,-0.7983333333500001,5.340416666699999,-0.8,5.3391666667,-0.7966666667,5.3416666667
SSMP/6/2946,,-1.6853124999203126,6.311770833317187,-1.6883333333,6.31,-1.6833333333,6.3125
SL1/84,,0.4060527613502452,5.8185281065048615,0.3666666667,5.7875,0.4416666667,5.8541666667
PL8/34,,0.45679429430774293,9.107057057066715,0.4166666667,9.0,0.5208333333,9.1916666667
PL2/624,,-2.1219624682317058,5.277465012713196,-2.1416666667,5.2458333333,-2.1,5.3208333333
ML2/187,,-2.0579656862705016,5.238529411753477,-2.1,5.2125,-2.0041666667,5.2625
PL2/7/VOL9,,-2.043984220922004,5.29701676527047,-2.075,5.2791666667,-2.0125,5.3166666667
QL3/303,,-0.5565931372605536,5.499093137234083,-0.5591666667,5.4975,-0.5541666667,5.5008333333
RML-N-3/108,,0.4411680840790473,5.821429717737382,0.365555555555,5.7833333333,0.496944444445,5.8658333333
ML6/193,,-1.1943288324339265,6.641881175847705,-1.2288888889,6.5927777778,-1.1608333333,6.684444444445
PL7/112/VOL2,,-2.3860984848632563,6.887234848486107,-2.425,6.8666666667,-2.3416666667,6.9083333333
PL6/303,,-1.9660285285257018,6.354260510501646,-2.0166666667,6.3291666667,-1.9166666667,6.3833333333
ML5/199 (Akyem West),,-1.0716508713164938,6.339732213078129,-1.1083305555555556,6.312177777777777,-1.0541694444444445,6.358005555555556
PL6/369,,-1.8352083333567495,6.733541666643249,-1.8416666667,6.7166666667,-1.825,6.7458333333
RL2/191,,-2.8924027777454153,6.2013333333446905,-3.0,6.1541666667,-2.8125,6.25
PL3/32(Mampon),,-1.866122881357807,5.828185028237329,-1.925,5.75,-1.8,5.9125
ML6/3,,-1.8632500000087997,6.3249166666688,-1.8958333333,6.3125,-1.8333333333,6.3375
RL6/81,,-1.7899828767003274,6.3996289954370225,-1.8125,6.3833333333,-1.7708333333,6.4166666667
LVB/ASR/377/98,,-1.2370399601894517,6.623375512718155,-1.2708333333,6.5927777778,-1.1972222222,6.6652777778
RL2/191,,-2.8924027777454153,6.2013333333446905,-3.0,6.1541666667,-2.8125,6.25
SSMP/9/277,,-2.025902777811805,10.112500000012501,-2.0291666667,10.1108333333,-2.0225,10.1141666667
SSMP/9/276,,-2.032152777769445,10.114027777769444,-2.035,10.1125,-2.0291666667,10.1158333333
SSML-AS2 1/2025,,-2.2849999999999997,5.91,-2.2866666667,5.9083333333,-2.2833333333,5.9116666667
ML5/235,,-0.6139486754968383,5.995074503290951,-0.65,5.95,-0.5791666667,6.0375
SSML-T2 64/2024,,-2.5225,5.048749999999999,-2.5241666667,5.0475,-2.5208333333,5.05
QL3/448,,-0.69166666665,5.474583333350001,-0.6922222222,5.4738888889,-0.6911111111,5.4752777778
PL2/484,,-2.1896658415909185,6.086943069342124,-2.2166666667,6.05,-2.1708333333,6.1166666667
SSML-AS2 20/2024,,-1.9958954976303318,5.838916824644551,-1.9967,5.8367,-1.995,5.8408
SSML-AS2 21/2024,,-2.079738372093023,5.833255813953487,-2.0808,5.8325,-2.0783,5.8342
SSML-AS2 19/2024,,-2.073882142857143,5.833082142857143,-2.0758,5.8325,-2.0725,5.8342
SSML-AS2 25/2024,,-2.082225609756098,5.827412195121951,-2.0833,5.8267,-2.0808,5.8283
SSML-O6 12/2025,,-1.4430208333593748,6.398020833359374,-1.4441666667,6.3966666667,-1.4416666667,6.3991666667
TL (TP) 1/22,,-0.9071000000000001,6.580399999999999,-0.9075,6.58,-0.9067,6.5808
RML-QL-2/292,,-1.784713172804533,5.02344178470255,-1.7858,5.0225,-1.7833,5.0242
SSML-O6 7/2025,,-1.9735250000000002,6.066875,-1.975,6.0658,-1.9725,6.0675
ML-GH/242,,-2.0392156862792628,5.546341036409088,-2.1,5.4916666667,-1.9833333333,5.625
ML-2/243,,-2.1018173758758487,5.4746897163241295,-2.1166666667,5.45,-2.0833333333,5.4916666667
SSML-AS2 23/2024,,-1.9925000000000002,5.84205,-1.9933,5.8408,-1.9917,5.8433
SSML-AS2 22/2024,,-1.9939382352941175,5.846061764705882,-1.995,5.845,-1.9925,5.8467
QL3/625,,-0.5145833333500001,5.42166666665,-0.515,5.4208333333,-0.5141666667,5.4225
SSML-AS2 15/2024,,-1.9940702216066482,5.8443993074792235,-1.995,5.8433,-1.9933,5.8458
ML5/219,,-0.8484980620291779,6.238032945751649,-0.8708333333,6.225,-0.825,6.2541666667
QL1/1186,,-0.29124999999999995,5.918333333350001,-0.2916666667,5.9175,-0.2908333333,5.9191666667
RML-N-6/162,,-1.66865303030303,6.139108734402852,-1.67,6.1367,-1.6675,6.1417
SSML-O6 6/2025,,-1.9370546444121912,6.0266645137880985,-1.9383,6.025,-1.9358,6.0283
QL6/568,,-1.5276388888708332,6.835381944440625,-1.53,6.8325,-1.5258333333,6.8375
PL3/30/Vol.3,,-1.7360397196527726,5.997916666635513,-1.7666666667,5.9708333333,-1.7125,6.0333333333
ML2/46,,-1.6431686046677931,5.350339147321987,-1.6708333333,5.3333333333,-1.625,5.3791666667
RML-N25-6/94,,-1.6738469696969698,6.13615303030303,-1.675,6.135,-1.6725,6.1375
SSML-O6 12/2023,,-1.695,5.934149999999999,-1.6958,5.9325,-1.6942,5.9358
SSMP/6/2670,,-1.7541666666500002,6.318333333350001,-1.755,6.3166666667,-1.7533333333,6.32
SSML-AS2 14/2023,,-1.9933333333499998,5.88375,-1.9941666667,5.8825,-1.9925,5.885
SSML-AS2 15/2023,,-1.9934079476861168,5.886489034205232,-1.9942,5.885,-1.9925,5.8883
SSML-AS2 13/2023,,-1.99165,5.88375,-1.9925,5.8825,-1.9908,5.885
QL1/1256,,0.05125,5.82045,0.0492,5.8192,0.0533,5.8217
SSML-B11 12/2023,,-1.8058500000000004,6.765280837004405,-1.8075,6.7642,-1.8042,6.7667
SSML-B11 4/2024,,-1.8116999999999999,6.7625,-1.8142,6.7617,-1.8092,6.7633
SSML-B11 2/2024,,-1.803379629644444,6.775231481483332,-1.8041666667,6.7733333333,-1.8025,6.7775
SSML-B11 11/2023,,-1.8037500000000002,6.7706689134808835,-1.805,6.7692,-1.8025,6.7717
SSML-AS2 8/2023,,-1.9725000000000001,5.86125,-1.9733,5.86,-1.9717,5.8625
SSML-AS2 7/2023,,-1.97625,5.86835,-1.9775,5.8675,-1.975,5.8692
SSML-AS2 5/2023,,-1.9775,5.863750000000001,-1.9783,5.8625,-1.9767,5.865
PL3/791,,-0.7960861628924558,5.316597613795748,-0.8125,5.2958,-0.775,5.3292
PL3/792,,-0.9338303881358477,5.243560356124645,-0.9583,5.225,-0.9125,5.25
PL3/795,,-0.7547898044429355,5.284776792449269,-0.775,5.2542,-0.7333,5.3042
SSML-AS2 4/2023,,-1.9804166666500003,5.86333333335,-1.9808333333,5.8616666667,-1.98,5.865
SSML-AS2 6/2023,,-1.9691499999999997,5.863749999999999,-1.97,5.8625,-1.9683,5.865
RML-N25-6/100,,-1.6550000000000002,6.785,-1.6567,6.7842,-1.6533,6.7858
QL.1/1224,,0.03715909087685952,5.830946969719834,0.0358333333,5.8291666667,0.0383333333,5.8325
QL.1/843,,-0.40833333335,5.771250000000001,-0.41,5.77,-0.4066666667,5.7725
RML-QL-1/295,,-0.2592803029979339,5.722007575789256,-0.2608333333,5.72,-0.2575,5.7241666667
RML-N25-GH/96,,-1.504833333333333,6.850683333333334,-1.5083,6.85,-1.5025,6.8525
RML-N25-6/97,,-1.5020384462151397,6.842873505976096,-1.5042,6.8417,-1.5,6.8442
QL3/684,,-0.5654166667,5.42625,-0.5666666667,5.4241666667,-0.5641666667,5.4283333333
RML-N-6/169,,-1.5052103186646433,6.847035508345979,-1.5075,6.8442,-1.5025,6.85
RML(SS)-LAYER/61,,-2.34835,5.06795,-2.35,5.0667,-2.3467,5.0692
RML-N-1/165,,-0.4095833333230769,5.769839743567159,-0.4116666667,5.7683333333,-0.4075,5.7725
SSML-B11 5/2023,,-2.4825000000000004,6.6475,-2.4833333333,6.645,-2.4816666667,6.65
MC/SSMP/6/3126,,-1.50416666665,5.959166666700002,-1.505,5.9566666667,-1.5033333333,5.9616666667
SSML-B11 8/2024,,-2.4670833333,6.64666666665,-2.4683333333,6.645,-2.4658333333,6.6483333333
SSML-B11 3/2024,,-1.8294713367609259,6.752615681233934,-1.8308,6.7508,-1.8283,6.7542
PL5/798,,-0.9271802324832333,6.550436046550133,-0.9708333333,6.5291666667,-0.9,6.575
SSMP/ER/993,,-0.70375,6.32916666665,-0.705,6.3275,-0.7025,6.3308333333
SSMP/AR/2105,,-1.8237500000000004,6.472499999999999,-1.8258333333,6.4716666667,-1.8216666667,6.4733333333
SSMP/6/3153,,-1.794687500001563,6.899062500010938,-1.7958333333,6.8966666667,-1.7933333333,6.9008333333
SSMP/5/2079,,-0.8615530302950413,6.257992424271489,-0.8633333333,6.2566666667,-0.86,6.2591666667
MC./SSMP/CR/1248,,-1.8453125000328126,6.013645833326563,-1.8466666667,6.0125,-1.8441666667,6.015
SSMP/CR/1245,,-1.8470833333,6.00416666665,-1.8483333333,6.0025,-1.8458333333,6.0058333333
MC./SSMP/6/3052,,-1.845265151498347,6.8934469697148755,-1.8475,6.8925,-1.8433333333,6.895
MC./SSMP/6/3160,,-1.7833333333499999,6.8870833333000006,-1.785,6.8858333333,-1.7816666667,6.8883333333
SSMP/5/1364,,-0.90916666665,6.374166666700001,-0.91,6.3716666667,-0.9083333333,6.3766666667
SSMP/WR/411,,-2.13625,5.3470833333500005,-2.1375,5.345,-2.135,5.3491666667
SSMP/3/1292,,-1.71576388886875,5.931944444408334,-1.7175,5.9308333333,-1.7133333333,5.9333333333
SSMP/3/1251,,-1.875,6.0170833333500005,-1.8766666667,6.0166666667,-1.8733333333,6.0175
SSMP/5/2156,,-1.00333333335,6.44958333335,-1.0041666667,6.4491666667,-1.0025,6.45
SSMP/ER/759,,-0.5805208333593751,6.3838541666593756,-0.5816666667,6.3825,-0.5791666667,6.385
RML-N25-6/101,,-1.6551136363661159,6.787007575721076,-1.6566666667,6.7858333333,-1.6533333333,6.7883333333
RML-N-GH/172,,-2.0573355263444073,4.748124999975328,-2.0641666667,4.7458333333,-2.0508333333,4.7508333333
SSMP/6/3060,,-1.2970833332954546,6.441477272698761,-1.2983333333,6.44,-1.295,6.4433333333
QL.3/630,,-1.17291666665,5.20083333335,-1.175,5.1991666667,-1.1708333333,5.2025
SSML-T2 2/2022,,-2.9045833333,5.79833333335,-2.9058333333,5.7966666667,-2.9033333333,5.8
QL.3/620,,-1.1664692982397504,5.190811403525761,-1.1691666667,5.1891666667,-1.1633333333,5.1925
SSML-AK5 8/2022,,-0.4254166666500001,6.3175,-0.4275,6.3166666667,-0.4233333333,6.3183333333
SSML-CC 165/2022,,-1.84375,6.005,-1.8458333333,6.0041666667,-1.8416666667,6.0058333333
SSML-AK5 10/2022,,-0.41808333336800013,6.319333333308,-0.4191666667,6.3175,-0.4166666667,6.3208333333
RML-N25-3/56,,-1.0414880952275511,5.232559523805103,-1.0433333333,5.2316666667,-1.04,5.2333333333
SSMP/5/2157,,-0.53541666665,6.36333333335,-0.5358333333,6.3616666667,-0.535,6.365
MC./SSMP/5/2153,,-0.7014583333500001,6.341875,-0.7025,6.3408333333,-0.7,6.3425
MC./SSMP/5/2138,,-0.6908333333500002,6.339583333300001,-0.6925,6.3383333333,-0.6891666667,6.3408333333
QL1/993,,0.25808333335,5.89091666668,0.2566666667,5.89,0.2591666667,5.8916666667
SSML-B11 10/2023,,-2.2275,6.22875,-2.2291666667,6.2275,-2.2258333333,6.23
QL.4/149,,-0.39333333335,6.705416666700001,-0.3941666667,6.7041666667,-0.3925,6.7066666667
SSMP/AR/2022,,-1.9568981481228396,6.1461574073975305,-1.9583333333,6.1441666667,-1.9558333333,6.1475
MC./SSMP/9/322,,-0.6991666666499999,10.695416666699998,-0.7008333333,10.6941666667,-0.6975,10.6966666667
MC/SSMP/WR/1623,,-2.2611666666769996,6.353999999994,-2.2633333333,6.3525,-2.2591666667,6.355
SSMP/ER/1300,,-0.58,6.3875,-0.5825,6.3866666667,-0.5775,6.3883333333
SSMP/9/310,,-0.91083333335,10.727916666700002,-0.9125,10.7266666667,-0.9091666667,10.7291666667
SSMP/5/1390,,-0.7029166667,6.26083333335,-0.7041666667,6.2591666667,-0.7016666667,6.2625
MC./SSMP/AR/2020,,-1.9570833333000002,6.157083333300001,-1.9583333333,6.1558333333,-1.9558333333,6.1583333333
SSMP/ER/1015,,-0.69708333335,6.055,-0.6975,6.0541666667,-0.6966666667,6.0558333333
MC/SSMP/WR/334,,-2.26875,6.895,-2.27,6.8933333333,-2.2675,6.8966666667
MC/SSMP/CR/1232,,-1.8554166667,5.998333333350001,-1.8566666667,5.9966666667,-1.8541666667,6.0
MC/SSMP/ER/1014,,-0.6949404761887757,6.050178571440816,-0.6958333333,6.0483333333,-0.6941666667,6.0516666667
SSMP/9/289 (Kalbeo),,-0.9041666666500001,10.726249999999999,-0.9058333333,10.725,-0.9025,10.7275
MC/SSMP/CR/1037,,-2.030833333350001,6.220833333362501,-2.0325,6.2191666667,-2.0291666667,6.2225
MC./SSMP/CR/1230,,-1.857559523805102,5.9985119047724496,-1.8583333333,5.9966666667,-1.8566666667,6.0
SSMP/9/297,,-0.8952083333249999,10.736458333325,-0.8975,10.735,-0.8933333333,10.7375
