name,description,centroid_lon,centroid_lat,bbox_west,bbox_south,bbox_east,bbox_north
MC./SSMP/AR/2113,,-1.82583333335,6.495000000000001,-1.8275,6.4941666667,-1.8241666667,6.4958333333
MC/SSMP/5/2221,,-0.44041666669999996,6.32666666665,-0.4416666667,6.325,-0.4391666667,6.3283333333
SSMP/CR/891,,-1.5417803030049586,5.835492424271487,-1.5433333333,5.8341666667,-1.54,5.8366666667
MC./SSMP/9/314,,-0.8951388888569445,10.726388888881944,-0.8975,10.725,-0.8933333333,10.7291666667
SSMP/WR/2355,,-2.913333333365,5.790749999955,-2.915,5.7883333333,-2.9116666667,5.7925
MC/SSMP/AR/939,,-1.8991666666500004,6.282916666699999,-1.9,6.2816666667,-1.8983333333,6.2841666667
MC./SSMP/5/2220,,-0.4151388889000001,6.31569444445,-0.4166666667,6.3141666667,-0.4141666667,6.3175
MC/SSMP/9/316,,-0.8983333332999999,10.740972222227777,-0.9008333333,10.74,-0.8958333333,10.7425
MC./SSMP/5/2224,,-0.4433333333,6.33416666665,-0.4458333333,6.3333333333,-0.4408333333,6.335
MC./SSMP/CR/1236,,-1.852750000012,6.001749999993999,-1.8541666667,6.0008333333,-1.8516666667,6.0025
QL5/470,,-0.39206439395511355,5.803049242449433,-0.3941666667,5.7991666667,-0.3883333333,5.8066666667
QL.1/586/Vol.2,,-0.03304487179896438,5.826923076926777,-0.0375,5.825,-0.0291666667,5.8291666667
QL.6/574,,-1.7721874999578127,6.74531250002344,-1.7733333333,6.7433333333,-1.77,6.7466666667
RML-N-5/166,,-0.39489583330625005,5.789114583339063,-0.3975,5.7875,-0.3933333333,5.7916666667
SSMP-NIM-GH/1854,,-1.5136666666800003,5.880250000000001,-1.5158333333,5.8783333333,-1.5125,5.8816666667
MC/SSMP/6/3055,,-1.8448333333210003,6.898416666667,-1.8466666667,6.8966666667,-1.8433333333,6.9
MC./SSMP/9/317,,-0.6920833333,10.7075,-0.6933333333,10.7058333333,-0.6908333333,10.7091666667
SSMP/9/333,,-0.6954166667,10.7075,-0.6966666667,10.7058333333,-0.6941666667,10.7091666667
MC./SSMP/ER/994,,-0.70875,6.32416666665,-0.71,6.3225,-0.7075,6.3258333333
MC/SSMP/9/323,,-0.7083333333499999,10.7004166667,-0.71,10.6991666667,-0.7066666667,10.7016666667
SSMP/WR/487,,-2.19416666665,6.7804166667,-2.1958333333,6.7791666667,-2.1925,6.7816666667
SSMP/9/327,,-0.70583333335,10.69375,-0.7075,10.6925,-0.7041666667,10.695
SSMP/CR/1354,,-1.851628787863223,5.994356060620249,-1.8525,5.9916666667,-1.8508333333,5.9966666667
SSMP/9/331,,-0.6988194444368055,10.698125000031249,-0.7008333333,10.6966666667,-0.6975,10.7
SSMP/5/2216,,-0.6126136363809918,6.4121590908842965,-0.6141666667,6.4108333333,-0.6108333333,6.4133333333
MC/SSMP/CR/914,,-1.5445833332999999,5.8354166667000005,-1.5458333333,5.8341666667,-1.5433333333,5.8366666667
SSMP/6/3161,,-1.791401515152066,6.8962499999954545,-1.7933333333,6.895,-1.79,6.8983333333
MC./SSMP/6/3158,,-1.7991666666625,6.88416666665,-1.8008333333,6.8825,-1.7975,6.8858333333
MC/SSMP/6/3159,,-1.78833333335,6.898750000000001,-1.79,6.8975,-1.7866666667,6.9
SSMP/6/3152,,-1.776325757578926,6.8898863636338845,-1.7775,6.8883333333,-1.775,6.8916666667
SSMP/6/3162,,-1.78416666665,6.900416666700001,-1.7858333333,6.8991666667,-1.7825,6.9016666667
RML-N25-6/103,,-1.6566666666499998,6.7829166667,-1.6575,6.7816666667,-1.6558333333,6.7841666667
PL3/92,,-0.7909622301805316,5.278222422091345,-0.8333333333,5.25,-0.7583333333,5.3291666667
ML2/220,,-2.3970124857513744,5.8237068902217555,-2.4125,5.775,-2.3833,5.8833
PL2/599,,-2.0090526905877604,5.9698337070365355,-2.0541666667,5.9166666667,-1.95,6.0
PL6/782,,-1.9245833333452003,6.23908333333584,-1.9375,6.225,-1.9083333333,6.25
PL6/779,,-1.975431034494174,6.232183908054904,-1.9916666667,6.2041666667,-1.9375,6.25
PL6/784,,-1.9961943999999998,6.207955599999999,-2.0,6.1917,-1.9917,6.2208
RML-N-1/168,,0.025060861425097822,5.9903604869060025,0.0225,5.9841666667,0.0275,5.9975
QL.5/501,,-0.047291666643750056,6.245625000006249,-0.0483333333,6.2433333333,-0.0458333333,6.2475
QL5/505,,-0.04520833335000003,6.246041666650001,-0.0466666667,6.2441666667,-0.0441666667,6.2483333333
QL.5/503,,-0.049166666649999996,6.245416666650001,-0.05,6.2433333333,-0.0483333333,6.2475
QL.5/506,,-0.04305555558472226,6.2465972221930555,-0.0441666667,6.2441666667,-0.0416666667,6.2483333333
MC/SSMP/ER/236,,-0.8916666666499999,6.47416666665,-0.8925,6.4725,-0.8908333333,6.4758333333
MC./SSMP/5/2472,,-0.7418749999750001,6.327291666675,-0.7433333333,6.325,-0.7408333333,6.3291666667
RL-10/144,,-2.04375,10.127099999999999,-2.0958,10.1042,-1.9917,10.15
RL-10/141,,-2.6750000000000003,10.316699999999999,-2.6833,10.2167,-2.6667,10.4167
RL-10/143,,-2.6875,10.5,-2.7083,10.4167,-2.6667,10.5833
RL-10/142,,-2.8343859124459403,10.492908220679581,-2.9,10.425,-2.775,10.5542
RML-QL-3/297,,-0.7708333333499999,5.302083333350001,-0.7716666667,5.3016666667,-0.77,5.3025
QL.2/384,,-1.6743783068789115,5.060251322721087,-1.675,5.0597222222,-1.6738888889,5.0608333333
QL.1/106,,-0.2554166666833334,5.727777777783333,-0.2566666667,5.7266666667,-0.2541666667,5.7291666667
QL.2/347,,-1.6518981481395056,5.070787037048765,-1.6541666667,5.07,-1.65,5.0716666667
SSML-BT9 5/2024,,-0.70916666665,10.69375,-0.7108333333,10.6925,-0.7075,10.695
SSML-AS2 27/2024,,-2.694345238084694,5.336726190459184,-2.6958333333,5.3358333333,-2.6925,5.3375
SSML-AS2 31/2024,,-2.6940115384615377,5.339876923076921,-2.695,5.3392,-2.6933,5.3408
SSML-AS2 29/2024,,-2.6987500000000004,5.3374999999999995,-2.6992,5.3367,-2.6983,5.3383
SSML-AS2 30/2024,,-2.7025000000000006,5.335000000000001,-2.7042,5.3342,-2.7008,5.3358
SSML-AS2 28/2024,,-2.69415,5.338350000000001,-2.6958,5.3375,-2.6925,5.3392
SSML-O6 1/2024,,-2.002569444426389,6.299930555548609,-2.0058333333,6.2983333333,-2.0,6.3008333333
MC./SSMP/5/2209,,-1.0963257575714875,6.339280303004959,-1.0975,6.3375,-1.095,6.3408333333
PL-LAYER/809,,-2.5578402202876194,8.912277779868505,-2.6125,8.8653,-2.5125,8.9708
PL-LAYER/810,,-2.47647202820685,9.16504063129617,-2.4958,9.0458,-2.4375,9.2583
ML-6/243,,-2.301736111073214,6.791121031765051,-2.3333333333,6.7791666667,-2.2708333333,6.8083333333
SSML-B11 10/2024,,-2.29034090912314,6.994053030280164,-2.2916666667,6.9925,-2.2891666667,6.9958333333
QL5/490,,-0.4114950980333912,5.7741258170086525,-0.415,5.77,-0.4066666667,5.7766666667
QL3/455,,-0.5511904761948979,5.482797619039797,-0.5525,5.4808333333,-0.55,5.485
SSML-AS2 28/2023,,-2.8150551724137927,5.871822413793103,-2.8158,5.87,-2.8142,5.8733
SSML-AS2 25/2023,,-2.8091500000000003,5.871650000000001,-2.81,5.8708,-2.8083,5.8725
SSML-AS2 22/2023,,-2.8125,5.87415,-2.8133,5.8733,-2.8117,5.875
SSML-AS2 26/2023,,-2.8091500000000003,5.87375,-2.81,5.8725,-2.8083,5.875
RML-QL-5/281,,-0.32835,5.981250000000001,-0.3292,5.9808,-0.3275,5.9817
SSML-AS2 23/2023,,-2.8112500000000002,5.8675,-2.8125,5.8667,-2.81,5.8683
SSMP/AR/643,,-2.0183333333499998,6.202083333300001,-2.02,6.2008333333,-2.0166666667,6.2033333333
SSML-AK5 10/2024,,-1.0975000000000001,6.325,-1.0983333333,6.3225,-1.0966666667,6.3275
SSML-B11 9/2024,,-2.2855357143163264,6.991845238081631,-2.2866666667,6.9908333333,-2.2841666667,6.9933333333
SSML-B11 1/2025,,-2.0772685185154316,6.517268518498765,-2.0791666667,6.5158333333,-2.075,6.5183333333
SSML-O6 24/2022,,-1.6795833332999999,6.270833333350001,-1.6808333333,6.27,-1.6783333333,6.2716666667
SSML-AS2 19/2023,,-2.6716499999999996,5.34125,-2.6733,5.34,-2.67,5.3425
SSML-AS2 24/2023,,-2.6698644546649146,5.343455124835744,-2.6717,5.3425,-2.6667,5.345
SSML-AS2 17/2023,,-2.6679500000000003,5.33415,-2.6692,5.3333,-2.6667,5.335
PL (G)-GH/821,,-1.032830156538356,6.19669749813489,-1.0583,6.1792,-1.0042,6.2125
SSML-AS2 27/2023,,-2.67045,5.33415,-2.6717,5.3333,-2.6692,5.335
SSML-O6 26/2022,,-1.7344791666406252,6.096979166640626,-1.7358333333,6.0958333333,-1.7333333333,6.0983333333
SSML-AS2 38/2023,,-1.9520833333,5.905,-1.9533333333,5.9033333333,-1.9508333333,5.9066666667
SSML-B11 9/2023,,-2.4020833333500002,6.8900000000000015,-2.4041666667,6.8891666667,-2.4,6.8908333333
PL-5/813,,-0.6963773147964996,5.890133101850197,-0.8125,5.8458333333,-0.6,5.9291666667
QL5/515,,0.0029166667,6.33375,0.0016666667,6.3316666667,0.0041666667,6.335
SSML-T2 26/2024,,-1.99479166666875,5.30104166666875,-1.9958333333,5.3,-1.9941666667,5.3025
SSML-B11 13/2023,,-2.3311111111388887,7.017916666700001,-2.3333333333,7.0166666667,-2.3291666667,7.0191666667
SSML-B11 11/2024,,-2.29034090912314,6.994053030280164,-2.2916666667,6.9925,-2.2891666667,6.9958333333
SSML-O6 20/2024,,-1.6660000000300001,5.92025000003,-1.6675,5.9191666667,-1.6641666667,5.9216666667
SSML-O6 1/2023,,-1.4467361110861114,6.396736111086111,-1.4483333333,6.395,-1.445,6.3983333333
MC.SSMP/12/200,,-2.269749999964,6.885916666692,-2.2708333333,6.885,-2.2683333333,6.8866666667
MC./SSMP/5/2204,,-1.1067499999879997,6.325083333338,-1.1083333333,6.3241666667,-1.105,6.3258333333
SSML-O6 27/2022,,-1.6641666666500001,6.1254166666500005,-1.665,6.1233333333,-1.6633333333,6.1275
MC/SSMP/6/2992,,-1.6983333333499997,6.115,-1.6991666667,6.1133333333,-1.6975,6.1166666667
MC/SSMP/6/2991,,-1.696726190465306,6.114821428546938,-1.6975,6.1133333333,-1.6958333333,6.1166666667
MC/SSMP/6/2990,,-1.6981547619275512,6.1125595238051025,-1.7,6.1116666667,-1.6966666667,6.1133333333
SSML-O6 29/2022,,-1.7002083333687503,6.1154166666875,-1.7016666667,6.1133333333,-1.6991666667,6.1166666667
PL5/790,,-0.41469999999999996,5.856949999999999,-0.4869,5.8125,-0.3425,5.9014
PL5/781,,-0.27179352887678915,5.855906657356951,-0.3416666667,5.8041666667,-0.2,5.9
PL3/780,,-0.478602132041342,5.660898097176179,-0.5708333333,5.6083333333,-0.3375,5.7
PL5/783,,-0.3817073170961828,5.78155487804759,-0.4875,5.75,-0.2791666667,5.8125
PL-LAYER/811,,-2.5250166017987334,8.78456656699979,-2.5417,8.75,-2.5124,8.8125
ML2/56,,-2.48125,5.7521,-2.4875,5.7417,-2.475,5.7625
ML2/55,,-2.1562500000000004,5.77295,-2.1667,5.7667,-2.1458,5.7792
ML2/57,,-2.6125000000000003,5.7437499999999995,-2.6208333333,5.7375,-2.6041666667,5.75
SSML-AK5 14/2024,,-0.7981250000312501,6.1786805555631945,-0.8,6.1766666667,-0.7966666667,6.18
PL-5/815,,-0.3327777778,6.102499999999999,-0.4163888889,6.0688888889,-0.2491666667,6.1361111111
PL5/788,,-0.3208745066793919,6.17416099147632,-0.4156,6.1361,-0.2489,6.2133
SSML-B11 2/2023,,-2.2826430693069306,6.934401980198021,-2.2842,6.9317,-2.2817,6.9367
SSML-B11 3/2023,,-2.281234,6.936233999999999,-2.2833,6.9342,-2.28,6.9375
QL.3/596,,-0.5195833333500001,5.41708333335,-0.52,5.4166666667,-0.5191666667,5.4175
PL6/796,,-1.0270092592632358,6.58067592590552,-1.0583333333,6.5333333333,-1.0,6.6458333333
MC./SSMP/APL-0-6-632,,-1.44260416666875,6.3915624999812515,-1.445,6.3908333333,-1.4408333333,6.3925
ML2/43,,-2.5005379499249254,5.625342331771046,-2.525,5.5833333333,-2.475,5.6666666667
ML2/45,,-2.545119327048683,5.626281298892405,-2.5708333333,5.5833333333,-2.5208333333,5.6666666667
PL (G)-2/833,,-1.5856371212904559,5.089029996897943,-1.6,5.0625,-1.5708,5.1167
SSML-T2 21/2024,,-2.2203735059760956,5.243230478087648,-2.2217,5.2417,-2.2192,5.245
xx,,0.39333333335,6.705416666700001,0.3925,6.7041666667,0.3941666667,6.7066666667
ML3/239,,-1.0611145320099118,5.246254105097707,-1.0958333333,5.2166666667,-1.0291666667,5.2833333333
SSML-B11 4/2023,,-2.284694000000001,6.933057636363636,-2.2858,6.9308,-2.2833,6.935
PLI-5/12,,-1.0576472055699004,6.103480538913315,-1.0833333333,6.075,-1.025,6.1375
SSML-AS2 31/2023,,-2.1281250000000003,5.650425,-2.13,5.6492,-2.1267,5.6517
SSMP/AR/2106,,-1.8083333333500002,6.44083333335,-1.81,6.44,-1.8066666667,6.4416666667
SSML-T2 2/2025,,-1.9718822206095792,5.3181920899854855,-1.9733,5.3167,-1.9708,5.32
PL6/506,,-1.827329396302736,6.607496719159989,-1.85,6.55,-1.8083333333,6.6666666667
PL6/505,,-1.846747076003324,6.47554824559954,-1.8666666667,6.4541666667,-1.8333333333,6.4958333333
QL.8/12,,-0.8674456521716446,10.576105072465689,-0.87,10.5741666667,-0.865,10.5783333333
SSML-AK5 6/2024,,-0.67835,6.048750000000001,-0.68,6.0475,-0.6767,6.05
SSML-B11 1/2023,,-2.2867184085510686,6.932459144893111,-2.2875,6.9292,-2.2858,6.935
ML6/232,,-1.9859879032417274,6.572110215038409,-2.0166666667,6.5458333333,-1.9541666667,6.6
PL (G)-5/820,,-0.9122228987894576,6.596399174456021,-0.925,6.575,-0.8958,6.6167
PL12/804,,-2.1448535007860947,7.36146308981674,-2.1666666667,7.3125,-2.1041666667,7.4166666667
PL3/794,,-1.3600911232327895,5.343416003257001,-1.3833,5.3333,-1.3375,5.3583
PL3/793,,-1.4380992186679546,5.363051474449183,-1.475,5.35,-1.4,5.3833
PL3/799,,-0.8917815036141129,5.2872517211765535,-0.9125,5.25,-0.875,5.325
PL3/800,,-0.9333974007561437,5.291818218336484,-0.9583,5.25,-0.9083,5.3333
PL3/797,,-0.8501770142988704,5.30800070980447,-0.875,5.25,-0.8167,5.3625
SSML-AK5 3/2023,,-0.6431944444759259,6.334953703710494,-0.6441666667,6.3333333333,-0.6416666667,6.3366666667
RML-N-5/164,,0.00042372879777355415,6.333954802243343,-0.0025,6.3291666667,0.0033333333,6.3383333333
ML2/236,,-2.325286697250643,5.202847859351716,-2.3541666667,5.1541666667,-2.2958333333,5.2541666667
APL-M-100,,-2.6049479167015623,5.478385416598439,-2.6166666667,5.4458333333,-2.5875,5.5125
APL-M-101,,-2.5697368421412876,5.813706140330346,-2.6041666667,5.775,-2.5291666667,5.8375
SSML-O6 15/2024,,-1.6616499999999998,6.309728000000001,-1.6633,6.3083,-1.66,6.3117
ML6/228,,-1.5310023310229448,6.00166083916274,-1.5666666667,5.95,-1.4875,6.0625
QL.6/577,,-1.6595833333000003,6.2925,-1.6608333333,6.2916666667,-1.6583333333,6.2933333333
RML-QL-1/292,,0.23083333335,5.861249999999999,0.23,5.8608333333,0.2316666667,5.8616666667
SSML-AS2 13/2024,,-2.1549171641791043,5.652601492537312,-2.1567,5.6517,-2.1525,5.6533
ML5/223,,-0.4546568627064879,6.28247549023313,-0.475,6.2666666667,-0.4458333333,6.3041666667
MLLAYER/222,,-2.146043215929801,6.292772531011632,-2.1792,6.2625,-2.1083,6.3167
ML2/229,,-2.050075437567779,5.100623303636731,-2.0958,5.075,-2.0083,5.1208
ML2/230,,-2.088069809471496,5.682576288409965,-2.1208,5.6542,-2.0542,5.7083
QL.8/21,,-0.28083333335,9.89833333335,-0.2825,9.8966666667,-0.2791666667,9.9
QL.6/586,,-1.1793269230991126,6.58881410255503,-1.1816666667,6.5866666667,-1.1775,6.59
ML3/233,,-1.9481060605919407,6.007702020195798,-1.9791666667,5.9666666667,-1.9166666667,6.0333333333
MC.SSMP/ER/656,,-0.7393560605793389,6.299962121204134,-0.7408333333,6.2975,-0.7383333333,6.3016666667
QL2/31,,-1.6471428571479594,5.073630952382652,-1.6491666667,5.0716666667,-1.6458333333,5.0758333333
QL.14/2,,0.32125000000000004,7.805833333350001,0.32,7.8041666667,0.3225,7.8075
SSML-T2 63/2024,,-2.2448333333380006,5.060416666650002,-2.2466666667,5.0583333333,-2.2425,5.0625
PL5/787,,-0.949063455649234,6.4950879205006355,-0.9625,6.4583333333,-0.9333333333,6.5291666667
RML-N-1/181,,0.06934523807857136,6.054285714264285,0.0675,6.0525,0.0708333333,6.0558333333
SSML-O6 9/2023,,-1.6982000000000002,5.975549999999999,-1.7,5.975,-1.6958,5.9767
RML-N-6/169,,-1.1828429006085195,6.5873929006085215,-1.1842,6.585,-1.18,6.59
SSML-AS2 5/2024,,-1.9983499999999998,5.87165,-2.0,5.8708,-1.9967,5.8725
SSML-AS2 1/2024,,-2.15141666665,5.631583333319999,-2.1525,5.6308333333,-2.15,5.6325
RML-QL-1/296,,0.2685880952380953,5.822261904761906,0.2675,5.8208,0.2692,5.8242
RML-QL-GH/299,,0.29359930747922436,5.929070221606649,0.2925,5.9283,0.295,5.93
SSML-BT9 9/2024,,-0.9183333332999999,10.715833333350002,-0.9208333333,10.715,-0.9158333333,10.7166666667
SSML-BT9 7/2024,,-0.9101388888888889,10.710972222238889,-0.9116666667,10.71,-0.9083333333,10.7125
SSMP/9/388,,-0.9125,10.7166666667,-0.9133333333,10.7141666667,-0.9116666667,10.7191666667
SSML-BT9 8/2024,,-0.9104166667000001,10.717083333300002,-0.9116666667,10.7158333333,-0.9091666667,10.7183333333
SSML-BT9 2/2024,,-0.9170833333,10.71333333335,-0.9183333333,10.7116666667,-0.9158333333,10.715
SSML-T2 20/2024,,-2.182604166659375,5.259062499990626,-2.1833333333,5.2566666667,-2.1816666667,5.2608333333
SSML-T2 22/2024,,-2.1904166667,5.2700000000000005,-2.1916666667,5.2691666667,-2.1891666667,5.2708333333
ML6/238,,-1.8703174568158438,6.127575058217367,-1.8833,6.075,-1.85,6.175
SSML-BT9 6/2024,,-0.8972222221833338,10.72819444440833,-0.9,10.7258333333,-0.8958333333,10.73
RML-N25-1/102,,0.05305555552222221,5.824861111136111,0.0508333333,5.8233333333,0.0558333333,5.8266666667
MC/SSMP/9/391,,-0.9174999999500001,10.709583333299998,-0.9183333333,10.7083333333,-0.9158333333,10.7116666667
RML-N-LAYER/173,,-2.4151041666546873,9.314979166667813,-2.4183333333,9.3125,-2.4125,9.3183333333
QL.5/208,,-0.40291666665000003,5.7729166667000005,-0.405,5.7716666667,-0.4008333333,5.7741666667
QL.7/27,,-2.9735119047846936,6.954226190459184,-2.975,6.9533333333,-2.9716666667,6.955
RML-QL-1/303,,0.26249999999999996,5.84458333335,0.2616666667,5.8441666667,0.2633333333,5.845
SSML-BT9 4/2024,,-0.709999999941667,10.699027777752777,-0.7108333333,10.6975,-0.7083333333,10.7008333333
QL.12/8,,-2.525269607830104,6.883946078424567,-2.5275,6.8825,-2.5233333333,6.8858333333
SSML-O6 3/2024,,-2.033842592602469,6.19689814812284,-2.0358333333,6.1958333333,-2.0325,6.1983333333
SSML-O6 25/2024,,-2.0177314815179015,6.216342592571604,-2.0191666667,6.215,-2.0166666667,6.2183333333
SSML-O6 27/2024,,-2.03085,6.19705,-2.0325,6.1958,-2.0292,6.1983
SSML-O6 23/2024,,-2.0320833333,6.2,-2.0333333333,6.1983333333,-2.0308333333,6.2016666667
SSML-O6 8/2024,,-2.0316666666499996,6.1945833333,-2.0333333333,6.1933333333,-2.03,6.1958333333
SSML-O6 5/2024,,-2.035069444447222,6.194444444409724,-2.0375,6.1933333333,-2.0333333333,6.1958333333
ML-2/240,,-1.8391545070222215,5.373551048533332,-1.875,5.3333,-1.8083,5.4167
SSML-O6 22/2024,,-2.0285648148339512,6.204120370354321,-2.0308333333,6.2033333333,-2.0266666667,6.205
PL9/13,,-0.6890625000017186,10.819374999995564,-0.7666666667,10.7708333333,-0.625,10.875
SSML-B11 13/2024,,-2.3268475395430586,6.413767574692443,-2.3283,6.4125,-2.3258,6.4158
SSML-T2 24/2024,,-2.2054166666999997,5.238333333349999,-2.2066666667,5.2366666667,-2.2041666667,5.24
RML-QL-5/296,,-0.11937955523672888,5.888032639885223,-0.1208,5.8867,-0.1175,5.8892
RML-QL-1/293,,0.015000000000000001,5.98125,0.0142,5.9808,0.0158,5.9817
RML-N-LAYER/179,,-2.1404536809815946,7.585337423312881,-2.1425,7.5833,-2.1392,7.5875
PL-I-3/21,,-1.2915429984976576,5.269530060898952,-1.3125,5.2083333333,-1.2666666667,5.3125
PL-I-GH/22,,-1.1082999999999998,5.325,-1.1458,5.3083,-1.0708,5.3417
PL-I-3/25,,-0.59375,5.535416666650001,-0.6416666667,5.5,-0.5458333333,5.5708333333
PL-I-3/26,,-0.7266147416353368,5.460973910871252,-0.7875,5.4041666667,-0.6666666667,5.5041666667
PL5/299,,-1.0801282051281067,6.369391025636685,-1.1083333333,6.3583333333,-1.0541666667,6.3791666667
PL6/786,,-1.9495039682313489,6.170833333339286,-1.9708333333,6.15,-1.9166666667,6.1958333333
SSML-O6 5/2023,,-2.154659090916115,6.379659090916117,-2.1566666667,6.3775,-2.1525,6.3816666667
SSML-O6 6/2023,,-2.155113636366116,6.356174242421075,-2.1566666667,6.355,-2.1533333333,6.3575
MC/SSMP/AR/49,,-1.2237500000000001,6.630000000000001,-1.2258333333,6.6291666667,-1.2216666667,6.6308333333
QL.5/155,,-0.408425925919753,5.8132407407608016,-0.4116666667,5.8116666667,-0.4058333333,5.815
RML-N25-10/99,,-2.45666666665,10.03375,-2.4583333333,10.0325,-2.455,10.035
SSML-B11 14/2024,,-2.278419117647058,6.287830882352941,-2.28,6.2867,-2.2767,6.2892
SSML-O6 10/2024,,-1.6781593220338986,6.266631355932202,-1.6792,6.2642,-1.6775,6.2683
SSML-O6 9/2024,,-1.681423313343328,6.2641781859070464,-1.6825,6.2608,-1.6808,6.2667
SSML-O6 11/2024,,-1.6796590908842974,6.26511363638099,-1.6808333333,6.2633333333,-1.6783333333,6.2666666667
RML-N-5/156,,-0.8787408759071262,5.865678223869684,-0.8875,5.8591666667,-0.8708333333,5.8716666667
PL2/647,,-2.1242584745727378,5.3727048022400306,-2.1458333333,5.3416666667,-2.1083333333,5.4
PL-LAYER/812,,-2.480160744520895,8.807497884921892,-2.5125,8.75,-2.4291666667,8.8583333333
PL2/720,,-1.7870238095605309,5.03019841269901,-1.8166666667,5.0,-1.75,5.0666666667
PL (G)-3/823,,-1.0882663487180069,5.309145095405689,-1.1458333333,5.2666666667,-1.0333333333,5.3541666667
SSML-B11 6/2024,,-2.256339315726291,6.87678493397359,-2.2592,6.8758,-2.2542,6.8783
SSML-B11 7/2024,,-2.253561764705882,6.877238235294118,-2.2542,6.8758,-2.2525,6.8783
