name,description,centroid_lon,centroid_lat,bbox_west,bbox_south,bbox_east,bbox_north
RML-I-4/9,,0.1534929078048778,6.113856382974707,0.1475,6.1075,0.1633333333,6.1208333333
PL (G)-GH/820,,-0.548575314980534,5.479689289802223,-0.5833333333,5.3833333333,-0.4958333333,5.5458333333
PL (G)-2/837,,-2.4553133075055493,5.378859819088848,-2.5,5.3333333333,-2.4166666667,5.4208333333
PL-2/807,,-2.250718390806094,5.109410919536295,-2.2625,5.0833333333,-2.2291666667,5.1291666667
RML-QL-5/279,,-0.87166666665,6.14625,-0.8733333333,6.145,-0.87,6.1475
RML-QL-4/280,,1.0645833333,6.12333333335,1.0633333333,6.1225,1.0658333333,6.1241666667
RML-N-12/170,,-2.5161363636041334,6.8833712121243815,-2.5183333333,6.8808333333,-2.5133333333,6.885
SSML-O6 26/2024,,-2.0309939999999997,6.1919059999999995,-2.0317,6.19,-2.03,6.1933
SSML-T2 27/2024,,-2.23416666665,5.23333333335,-2.2358333333,5.2325,-2.2325,5.2341666667
RML-N-1/167,,-0.2914428675344806,5.537287117897027,-0.3016666667,5.5233333333,-0.28,5.55
SSML-T2 28/2024,,-2.23416666665,5.23666666665,-2.2358333333,5.2358333333,-2.2325,5.2375
SSML-O6 24/2024,,-2.034058215297451,6.192213172804532,-2.035,6.1908,-2.0333,6.1933
MC/SSMP/12/224,,-2.3775,6.9345833333,-2.3791666667,6.9333333333,-2.3758333333,6.9358333333
MC/SSMP/ER/946,,-0.9941666666500001,6.4470833333,-0.9958333333,6.4458333333,-0.9925,6.4483333333
PL-2/805,,-1.8986017351670836,5.3464840147886505,-1.9417,5.2958,-1.8625,5.3917
SSML-O6 18/2023,,-1.3595500000000003,6.3775,-1.3608,6.3758,-1.3583,6.3792
SSML-O6 24/2023,,-1.3541500000000002,6.37705,-1.3558,6.3758,-1.3525,6.3783
SSML-O6 22/2023,,-1.3554500000000005,6.38,-1.3567,6.3783,-1.3542,6.3817
SSML-O6 19/2023,,-1.358959322033898,6.374809322033899,-1.3608,6.3733,-1.3575,6.3758
RML-N25-5/103,,-0.3556439393462813,6.104962121230166,-0.3583333333,6.1033333333,-0.3525,6.1066666667
PL2/803,,-2.498015873007171,5.8278273809518515,-2.5291666667,5.7875,-2.4708333333,5.8791666667
PL6/802,,-1.8842261904661806,6.410119047628278,-1.925,6.4,-1.8375,6.425
PL2/621,,-3.192431055173221,6.77276678659562,-3.2291666667,6.75,-3.1625,6.7916666667
PL (G)-6/827,,-2.0744862740855847,6.614599677730077,-2.1042,6.5583,-2.0333,6.6667
RML-QL 2/2023,,-0.6306944444444446,5.524305555555556,-0.6316666667,5.5233333333,-0.63,5.525
ML-2/234,,-2.263746202835857,5.192374715404951,-2.2958,5.1542,-2.2167,5.2375
RML-N25-6/102,,-1.653939393927686,6.7787500000136385,-1.6558333333,6.7758333333,-1.6525,6.7816666667
RML-N25-3/102,,-1.0920833333,5.24833333335,-1.0933333333,5.2475,-1.0908333333,5.2491666667
RML-QL-3/298,,-1.0104,5.68625,-1.0108,5.6858,-1.01,5.6867
PL-I-3/15,,-0.6727904040432505,5.348674242434434,-0.6875,5.3291666667,-0.6541666667,5.3625
SSML-T2 2/2024,,-2.1483333333500005,5.32125,-2.15,5.32,-2.1466666667,5.3225
SSML-B11 16/2024,,-2.828194444444444,6.329305555555555,-2.8291666667,6.3283333333,-2.8275,6.33
SSML-B11 15/2024,,-2.826527777761111,6.332638888872222,-2.8275,6.3316666667,-2.8258333333,6.3333333333
SSML-AS2 34/2023,,-1.9861785151116955,5.8532448751642585,-1.9875,5.8517,-1.985,5.855
SSML-AS2 36/2023,,-1.9892695219123504,5.852126494023905,-1.9908,5.8508,-1.9875,5.8533
SSML-AS2 35/2023,,-1.9924621212121212,5.851649999999999,-1.995,5.85,-1.9908,5.8533
SSML-AS2 33/2023,,-1.9944194638694641,5.852773193473194,-1.9967,5.8508,-1.9925,5.8542
RML-N-5/172,,-0.41222222220555566,5.778055555572224,-0.4141666667,5.7766666667,-0.4108333333,5.78
SSML-AS2 37/2023,,-2.0216882470119524,5.7967828021248335,-2.0233,5.795,-2.02,5.7992
PL10/47,,-2.57083333335,10.06666666665,-2.6166666667,10.0,-2.525,10.1333333333
SSML-B11 12/2024,,-2.3698971788715495,6.840380372148859,-2.3725,6.8392,-2.3683,6.8425
RML-N25-5/102,,-0.4738987297921478,6.021516974595845,-0.4758,6.0208,-0.4725,6.0225
SSML-BT9 15/2024,,-1.48,10.36045,-1.4833,10.3592,-1.4767,10.3617
RML-I25-10/19,,-2.4395833333500003,10.04375,-2.4416666667,10.0416666667,-2.4375,10.0458333333
SSML-O6 7/2024,,-2.0224999999999995,6.194999999999999,-2.0242,6.1942,-2.0208,6.1958
SSML-O6 12/2024,,-2.02625,6.18625,-2.0275,6.185,-2.025,6.1875
SSML-O6 6/2024,,-2.026025,6.184375,-2.0275,6.1833,-2.025,6.185
SSML-O6 4/2024,,-2.0225,6.193350000000001,-2.0242,6.1925,-2.0208,6.1942
ML-2/244,,-2.2183990302888006,5.181742331533225,-2.2333,5.1458,-2.2042,5.2042
PL (G)-5/830,,-1.0365557554406266,5.758198441211816,-1.0916666667,5.7333333333,-1.0,5.7833333333
PL-5/816,,-0.34473660100195314,6.236629167020464,-0.3875,6.2125,-0.3167,6.2542
SSML-O6 17/2023,,-1.815,6.002499999999999,-1.8166666667,6.0016666667,-1.8133333333,6.0033333333
SSML-O6 16/2023,,-1.8143055555444445,6.0204166667,-1.815,6.0175,-1.8133333333,6.0225
SSML-O6 15/2023,,-1.8111458333265624,6.024687499967188,-1.8125,6.0233333333,-1.81,6.0258333333
SSML-O6 14/2023,,-1.80858333335,6.024083333319999,-1.81,6.0233333333,-1.8075,6.025
PL-LAYER/813,,-2.083679056185003,8.10608074291729,-2.1292,8.0667,-2.0292,8.1417
PL-LAYER/812,,-2.1394833484799136,7.830339931240248,-2.1833,7.8083,-2.1,7.8708
PL-LAYER/811,,-2.102578382859558,7.96643976894203,-2.1166666667,7.9,-2.0625,8.0
SSML-AS2 2/2024,,-2.7512499999999993,5.23205,-2.7525,5.2308,-2.75,5.2333
SSML-AS2 8/2024,,-2.7487500000000002,5.23205,-2.75,5.2308,-2.7475,5.2333
SSML-AS2 11/2024,,-2.74705,5.22875,-2.7483,5.2275,-2.7458,5.23
SSML-AS2 7/2024,,-2.7467780000000004,5.231522,-2.7483,5.23,-2.7458,5.2333
SSML-AS2 10/2024,,-2.7448421568627457,5.228466666666666,-2.7458,5.2275,-2.7433,5.23
SSML-AS2 6/2024,,-2.655,5.3475,-2.6558,5.3458,-2.6542,5.3492
SSML-AS2 4/2024,,-2.6570500000000004,5.34705,-2.6583,5.3458,-2.6558,5.3483
SSML-AS2 12/2024,,-2.65955,5.349550000000001,-2.6608,5.3483,-2.6583,5.3508
SSML-AS2 9/2024,,-2.657161247443763,5.349313599182004,-2.6583,5.3483,-2.6558,5.3508
SSML-AS2 3/2024,,-2.6592641486810553,5.3473185851318945,-2.6608,5.3458,-2.6583,5.3483
PL (G)-5/819,,-0.5927515361530689,5.940793010758963,-0.6666666667,5.9166666667,-0.5416666667,6.0
SSML-AK5 3/2024,,-0.5011393309222424,6.139654159132008,-0.5025,6.1383,-0.5,6.1408
SSML-AK5 5/2024,,-0.50125,6.142049999999999,-0.5025,6.1408,-0.5,6.1433
SSML-AK5 2/2024,,-0.5036710449927431,6.141896734397678,-0.505,6.14,-0.5025,6.1433
SSML-AK5 1/2024,,-0.5037499999999999,6.145000000000001,-0.505,6.1433,-0.5025,6.1467
SSML-AK5 4/2024,,-0.50125,6.145,-0.5025,6.1433,-0.5,6.1467
PL-I-2/20,,-1.843899764591584,5.5857414110625925,-1.8667,5.5542,-1.825,5.6292
PL (G)-3/828,,-1.0590141018563903,5.712133864489695,-1.0917,5.6917,-1.0292,5.7292
PL (G)-4/845,,0.8625,6.214583333349999,0.8083333333,6.1791666667,0.9166666667,6.25
RML-QL-GH/301,,-1.6275,5.1246,-1.6283,5.1242,-1.6267,5.125
ML-LAYER/241,,-2.9200317604252013,7.241694487836474,-2.9542,7.2167,-2.8833,7.2625
MC/SSMP/2/2480,,-1.725,5.52125,-1.7266666667,5.52,-1.7233333333,5.5225
SSML-T2 65/2024,,-2.229097222218056,4.915069444465278,-2.2308333333,4.9133333333,-2.2275,4.9166666667
MC/SSMP/ER/1191,,-1.00625,6.444999999999999,-1.0075,6.4441666667,-1.005,6.4458333333
MC/SSMP/ER/1195,,-0.9933333333500001,6.442500000000001,-0.995,6.4416666667,-0.9916666667,6.4433333333
MC/SSMP/ER/1190,,-1.00125,6.44333333335,-1.0025,6.4416666667,-1.0,6.445
SSML-BT9 16/2024,,-0.775978,10.719021999999999,-0.7767,10.7183,-0.775,10.72
SSML-BT9 17/2024,,-0.7779499999999999,10.719549999999998,-0.7792,10.7183,-0.7767,10.7208
QL6/548,,-1.6376321138490926,6.283475609742222,-1.6416666667,6.28,-1.6325,6.2883333333
PL (G)-3/843,,-2.1796212121356042,6.170719696987009,-2.2,6.1291666667,-2.1666666667,6.2125
PL (G)-5/825,,-0.8742960661345497,6.447626852907639,-0.8917,6.4292,-0.85,6.4583
ML-9/241,,-0.4494138418111402,10.713891242933482,-0.5,10.675,-0.3916666667,10.7583333333
RML-N-5/184,,-0.39499999999999996,5.866249999999999,-0.3966666667,5.865,-0.3933333333,5.8675
PL (G)-GH/822,,-2.2677732443284375,7.813730217622015,-2.3291666667,7.7875,-2.2125,7.8416666667
PL (G)-5/820,,-0.6365708137845841,6.472642801278858,-0.675,6.4375,-0.5916666667,6.5041666667
SSML-T2 11/2024,,-2.142219162995595,5.31085,-2.1433,5.3092,-2.1408,5.3125
SSML-T2 9/2024,,-2.1385242363877826,5.317860225763613,-2.14,5.3167,-2.1358,5.32
PL (G)-9/832,,-1.0164339346984963,10.789236567382096,-1.0417,10.7333,-0.9875,10.8417
QL.1/1223,,-0.010833333349999998,5.8745833333,-0.0125,5.8733333333,-0.0091666667,5.8758333333
SSML-T2 18/2025,,-2.2145833333000002,4.93833333335,-2.2158333333,4.9375,-2.2133333333,4.9391666667
SSML-T2 19/2025,,-2.2215833333329997,4.947083333314999,-2.2233333333,4.9458333333,-2.22,4.9491666667
SSML-T2 21/2025,,-2.2145833333,4.9399999999999995,-2.2158333333,4.9391666667,-2.2133333333,4.9408333333
SSML-T2 20/2025,,-2.22208333335,4.94375,-2.2225,4.9433333333,-2.2216666667,4.9441666667
PL (G)-5/824,,-0.8587791120782174,5.929976346438636,-0.9041666667,5.8791666667,-0.8041666667,5.9958333333
PL (G)-5/826,,-0.7630428403819097,5.9572329812259115,-0.8125,5.9125,-0.725,6.0
RML-QL-4/295,,0.34511363638099163,6.616704545442147,0.3433333333,6.615,0.3466666667,6.6183333333
SSML-T2 30/2024,,-2.37343750001875,5.052395833331251,-2.3741666667,5.05,-2.3725,5.0541666667
SSML-BT9 14/2024,,-0.5079,10.699549999999999,-0.51,10.6983,-0.5058,10.7008
SSML-T2 10/2024,,-2.1489560606060603,5.28105606060606,-2.15,5.2792,-2.1475,5.2833
SSMP-NIM-3/1853,,-1.54875,5.84,-1.55,5.8383333333,-1.5475,5.8416666667
SSML-K7 1/2024,,-2.044478515111695,7.270744875164255,-2.0458,7.2692,-2.0433,7.2725
PL (G)-9/831,,-0.9224999999935,10.754583333321499,-0.9375,10.7458333333,-0.9083333333,10.7625
PL (G)-9/834,,-1.1543667219051315,10.681347216983786,-1.1958,10.6458,-1.1167,10.7375
PL (G)-9/829,,-1.4936688248095755,10.694581322306853,-1.5292,10.6042,-1.4167,10.7708
MLG-12/7,,-2.39791666666875,6.866145833321873,-2.4083333333,6.8625,-2.3875,6.8708333333
QL.3/563,,-1.2891287878632227,5.238143939379751,-1.29,5.2358333333,-1.2883333333,5.2408333333
MLG-GH/2,,-0.15194444444833333,7.5127777778,-0.1938888889,7.4652777778,-0.124444444445,7.5413888889
MLG-GH/3,,-0.6385083333333332,7.863469444444443,-0.6409111111111111,7.860805555555555,-0.634675,7.866069444444444
SSML-O6 21/2024,,-2.022412195121951,6.182225609756097,-2.0233,6.1808,-2.0217,6.1833
MLF 24/2,,-2.0195833333440003,6.295833333349999,-2.025,6.2875,-2.0125,6.3041666667
SSML-T2 8/2025,,-2.301362,4.934550000000001,-2.3033,4.9333,-2.2992,4.9358
SSML-T2 6/2025,,-2.3176316644993493,4.934634265279584,-2.3192,4.9333,-2.3158,4.9358
SSML-T2 34/2024,,-2.3315304780876493,4.934626494023905,-2.3333,4.9333,-2.33,4.9358
SSML-T2 3/2025,,-2.3210416666812503,4.9343749999687505,-2.3233333333,4.9333333333,-2.3191666667,4.9358333333
PL (G)-2/827,,-2.195701951981682,5.028284534580481,-2.225,4.9958333333,-2.1666666667,5.075
SSML-T2 62/2024,,-1.8924999999999998,4.91583333335,-1.8933333333,4.915,-1.8916666667,4.9166666667
RML(G)-5/37,,-0.35791666665,6.107500000000001,-0.3583333333,6.1058333333,-0.3575,6.1091666667
RML(G)-5/36,,-0.28860507246710776,5.855525362300758,-0.2908333333,5.8533333333,-0.2866666667,5.8575
MC./SSMP/9/373,,-0.8981439393549588,10.72170454543719,-0.9008333333,10.7208333333,-0.8958333333,10.7225
SSML-T2 19/2024,,-2.0010000000150003,5.287583333334999,-2.0025,5.2858333333,-2.0,5.29
PL-I-LAYER/37,,-2.045435758858454,7.947760023559544,-2.125,7.85,-1.9583,8.0
PL-I-12/38,,-2.456342182904133,6.52400442478802,-2.5,6.5,-2.4166666667,6.5541666667
PL (G)-7/827,,-2.7682516611082923,7.21980204877716,-2.8083333333,7.1666666667,-2.7333333333,7.2916666667
ML2/16,,-2.11666666665,5.4625,-2.1208333333,5.4583333333,-2.1125,5.4666666667
SSML-T2 51/2024,,-2.1887499999999998,4.9571,-2.19,4.9567,-2.1875,4.9575
SSML-T2 35/2024,,-2.1845499999999998,4.95165,-2.1858,4.95,-2.1833,4.9533
SSML-T2 45/2024,,-2.2106524604569424,4.955634885764498,-2.2133,4.9542,-2.2083,4.9567
SSML-T2 42/2024,,-2.200850000000001,4.954847326203209,-2.2025,4.9533,-2.2,4.9575
SSML-T2 54/2024,,-2.2031250000000004,4.9520833333125,-2.2041666667,4.9508333333,-2.2025,4.9533333333
SSML-T2 50/2024,,-2.205025657894737,4.9597625,-2.2058,4.9575,-2.2033,4.9625
SSML-T2 44/2024,,-2.221022727252892,4.94503787878967,-2.2233333333,4.9441666667,-2.2183333333,4.9458333333
SSML-T2 32/2024,,-2.2287500000000002,4.94,-2.23,4.9392,-2.2275,4.9408
SSML-T2 41/2024,,-2.23541666665,4.940416666650001,-2.2358333333,4.94,-2.235,4.9408333333
SSML-T2 37/2024,,-2.229027777761112,4.945138888872223,-2.23,4.9441666667,-2.2283333333,4.9458333333
SSML-T2 49/2024,,-2.224829007633588,4.943386641221374,-2.2275,4.9425,-2.2225,4.9442
SSML-T2 52/2024,,-2.23915,4.94205,-2.2408,4.9408,-2.2375,4.9433
SSML-T2 31/2024,,-2.2233499999999995,4.941446745027124,-2.225,4.94,-2.2217,4.9425
SSML-T2 39/2024,,-2.2312499999999997,4.941079555236729,-2.2325,4.9392,-2.23,4.9433
SSML-T2 43/2024,,-2.2255645161290323,4.945120967741936,-2.2275,4.9442,-2.2233,4.9467
SSML-T2 33/2024,,-2.2426778656126483,4.940914031620554,-2.2442,4.94,-2.2408,4.9417
SSML-T2 38/2024,,-2.2375000000000003,4.944583333300001,-2.2391666667,4.9433333333,-2.2358333333,4.9458333333
SSML-T2 48/2024,,-2.23625,4.942083333299999,-2.2375,4.9408333333,-2.235,4.9433333333
SSML-O6 16/2024,,-1.7442,6.35335,-1.7467,6.3525,-1.7417,6.3542
QL3/695,,-1.1941666667000002,5.2675,-1.1966666667,5.2658333333,-1.1916666667,5.2691666667
SSMP-NIM-3/1858,,-1.5608499999999998,5.674549999999999,-1.5625,5.6733,-1.5592,5.6758
SSMP-NIM-3/1856,,-1.632134265279584,5.735131664499351,-1.6333,5.7333,-1.6308,5.7367
SSMP-NIM-3/1859,,-1.62865303030303,5.73175909090909,-1.63,5.73,-1.6275,5.7333
SSMP-NIM-3/1857,,-1.63415,5.7379500000000005,-1.6358,5.7367,-1.6325,5.7392
SSMP-NIM-3/1861,,-1.6212499999999999,5.747916666649999,-1.6225,5.7458333333,-1.62,5.75
SSMP-NIM-3/1860,,-1.6324999999999998,5.7254499999999995,-1.6342,5.7242,-1.6308,5.7267
SSMP-NIM-3/1862,,-1.6217803030049587,5.741174242428513,-1.6233333333,5.74,-1.62,5.7425
SSMP-NIM-3/1855,,-1.61455,5.719150000000001,-1.6158,5.7175,-1.6133,5.7208
SSMP-NIM-3/1854,,-1.557384318766067,5.6738286632390755,-1.5592,5.6725,-1.5558,5.675
SSMP-NIM-3/1863,,-1.6229166667,5.72333333335,-1.6241666667,5.7216666667,-1.6216666667,5.725
SSML-T2 16/2024,,-1.6947222222166674,5.507222222216667,-1.6966666667,5.5058333333,-1.6933333333,5.5091666667
SSML-T2 18/2024,,-1.6914131868131868,5.507376373626374,-1.6933,5.5058,-1.6892,5.5083
SSML-T2 5/2025,,-1.6707304780876495,5.507873505976097,-1.6725,5.5067,-1.6692,5.5092
SSML-T2 4/2025,,-1.6945999999999999,5.503349999999999,-1.6967,5.5025,-1.6925,5.5042
SSML-T2 17/2024,,-1.6895833333,5.515000000000001,-1.6908333333,5.5133333333,-1.6883333333,5.5166666667
SSML-T2 40/2024,,-1.6863378048780484,5.510274390243902,-1.6875,5.5083,-1.685,5.5117
SSML-T2 36/2024,,-1.6886458333265624,5.510312500032812,-1.69,5.5091666667,-1.6875,5.5116666667
SSML-T2 46/2024,,-1.684449152542373,5.512799152542373,-1.6867,5.5117,-1.6825,5.5142
SSML-T2 14/2024,,-1.6922166666666667,5.515283333333334,-1.6942,5.5133,-1.6908,5.5167
SSML-T2 29/2024,,-1.6951388889375003,5.512708333335417,-1.6966666667,5.5108333333,-1.6925,5.515
SSML-T2 15/2024,,-1.691736111111111,5.509513888863888,-1.6941666667,5.5083333333,-1.69,5.5108333333
SSML-T2 53/2024,,-1.6866287878483468,5.515643939428098,-1.6883333333,5.5141666667,-1.6841666667,5.5166666667
SSML-T2 7/2025,,-2.00045,4.925850000000001,-2.0017,4.925,-1.9992,4.9267
SSML-T2 9/2025,,-1.9970500000000002,4.93665,-1.9983,4.9358,-1.9958,4.9375
MLG-LAYER/6,,-2.1425499410677604,6.719121068307959,-2.1916666667,6.6666666667,-2.075,6.775
MLG-2/17,,-2.1318586142291815,5.6490870786559455,-2.15,5.625,-2.1041666667,5.675
SSML-AS2 2/2025,,-2.745535333333334,5.3271853333333326,-2.7492,5.3267,-2.7425,5.3283
SSML-T2 13/2024,,-2.1452083333218748,5.283958333321875,-2.1475,5.2833333333,-2.1425,5.285
SSML-T2 23/2024,,-2.144249999994,5.292249999988,-2.145,5.2908333333,-2.1433333333,5.2933333333
SSML-T2 25/2024,,-2.147222222197222,5.287638888930554,-2.1483333333,5.2858333333,-2.1458333333,5.2891666667
SSML-AS2 49/2024,,-2.1708333333499996,5.608750000000001,-2.1725,5.6075,-2.1691666667,5.61
MC/SSMP/2/1403,,-1.1045833333,5.2725,-1.1058333333,5.2708333333,-1.1033333333,5.2741666667
MC/SSMP/5/2217,,-0.5979166667,6.409999999999999,-0.5991666667,6.4083333333,-0.5966666667,6.4116666667
SSML-AK5 25/2022,,-0.6884722222224999,6.324444444449999,-0.69,6.3227777778,-0.686944444445,6.3261111111
SSML-T2 56/2024,,-1.7354166667,5.5125,-1.7366666667,5.5108333333,-1.7341666667,5.5141666667
SSML-T2 57/2024,,-1.7331018518450612,5.510231481482716,-1.7341666667,5.5075,-1.7308333333,5.5116666667
SSML-T2 59/2024,,-2.240568181850413,4.944204545414876,-2.2416666667,4.9416666667,-2.2391666667,4.9458333333
SSML-T2 58/2024,,-2.21375,4.9545833333,-2.2141666667,4.9533333333,-2.2133333333,4.9558333333
SSML-T2 60/2024,,-2.2101388889,4.960972222250001,-2.2116666667,4.9591666667,-2.2091666667,4.9625
SSML-T2 55/2024,,-2.212986111111806,4.944513888850695,-2.2141666667,4.9408333333,-2.2116666667,4.9483333333
SSML-T2 10/2025,,-1.6299166666740001,5.429500000024,-1.6308333333,5.4266666667,-1.6291666667,5.4316666667
SSML-T2 11/2025,,-1.7202499999999998,5.53133333332,-1.7216666667,5.5291666667,-1.7183333333,5.5325
SSML-AS2 42/2024,,-2.1020833333,5.9525,-2.1033333333,5.9508333333,-2.1008333333,5.9541666667
MLF 25/3,,-0.9814102564464493,6.445032051283136,-1.0125,6.4375,-0.9583333333,6.45
SSML-AK5 7/2025,,-0.5962500000000001,5.97625,-0.5975,5.975,-0.595,5.9775
SSML-AS2 44/2024,,-2.7379166667,5.200833333349999,-2.7391666667,5.1991666667,-2.7366666667,5.2025
SSML-AS2 45/2024,,-2.7360833333290002,5.205500000033,-2.7375,5.2041666667,-2.7341666667,5.2066666667
SSML-AS2 48/2024,,-2.7376893939326448,5.207462121215288,-2.74,5.2066666667,-2.735,5.2083333333
SSML-AS2 47/2024,,-2.7375,5.203416666679999,-2.74,5.2025,-2.735,5.2041666667
SSML-AS2 46/2024,,-2.7392361110993053,5.205277777805555,-2.7416666667,5.2041666667,-2.7375,5.2066666667
MLG-LAYER/8,,-2.9106060606305197,7.183143939385064,-2.9541666667,7.1583333333,-2.8625,7.2125
MLG-LAYER/10,,-2.8293981481289436,7.323276748990222,-2.875,7.2875,-2.7708333333,7.3583333333
SSML-AS2 33/2024,,-2.729107142841837,5.188988095239795,-2.73,5.1875,-2.7283333333,5.1908333333
SSML-AS2 32/2024,,-2.726845238072449,5.189940476194899,-2.7283333333,5.1891666667,-2.725,5.1908333333
SSML-AS2 41/2024,,-2.723392857158163,5.1868452380602035,-2.7241666667,5.185,-2.7225,5.1883333333
SSML-AS2 39/2024,,-2.7254166666999997,5.1862499999999985,-2.7266666667,5.185,-2.7241666667,5.1875
SSML-AS2 38/2024,,-2.726435185190741,5.188287037053704,-2.7283333333,5.1875,-2.7241666667,5.1891666667
SSML-AS2 34/2024,,-2.7274999999999996,5.186249999999999,-2.7283333333,5.185,-2.7266666667,5.1875
SSML-AS2 35/2024,,-2.72908333332,5.18641666665,-2.73,5.185,-2.7283333333,5.1875
SSML-AS2 36/2024,,-2.7256944444611104,5.183611111144444,-2.7266666667,5.1816666667,-2.725,5.185
SSML-AS2 37/2024,,-2.721607142841837,5.187083333307143,-2.7225,5.1858333333,-2.72,5.1891666667
SSML-T2 61/2024,,-1.87833333335,5.10125,-1.88,5.1,-1.8766666667,5.1025
QL.2/533,,-2.283402777795139,6.165208333356251,-2.285,6.1633333333,-2.2816666667,6.1666666667
QL.6/562,,-1.6908333333499999,6.2579166667,-1.6916666667,6.2566666667,-1.69,6.2591666667
MLG-2/16,,-1.941856060605727,5.3830357142944365,-1.9666666667,5.3541666667,-1.9166666667,5.4083333333
MLF 24/4,,-2.569580200506341,6.040914786939256,-2.6041666667,5.9958333333,-2.5333333333,6.0833333333
SSML-AK5 16/2024,,-0.8072916666395835,6.121319444450694,-0.8083333333,6.1191666667,-0.8058333333,6.1233333333
xxx,,-0.8041666666500001,6.11875,-0.8083333333,6.1125,-0.8,6.125
ML5/3,,-0.8838541666546875,6.524479166645312,-0.9,6.5,-0.8708333333,6.55
SSML-AK5 17/2024,,-0.8204861110812504,6.091180555572919,-0.8225,6.0891666667,-0.8183333333,6.0925
SSML-AK5 15/2024,,-0.8217499999519999,6.084083333308,-0.8233333333,6.0833333333,-0.82,6.085
SSML-T2 17/2025,,-1.9595833333,5.01083333335,-1.9608333333,5.0091666667,-1.9583333333,5.0125
MLG-5/13,,-0.7333333333500002,6.154166666700001,-0.75,6.1416666667,-0.7166666667,6.1666666667
ML5/25,,-0.8812500000062501,6.628124999971876,-0.9,6.6208333333,-0.8666666667,6.6375
SSML-AK5 1/2014,,-0.63375,6.340340909088429,-0.6358333333,6.3383333333,-0.6316666667,6.3425
